2022-11-20 08:59:57,138 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/SL/BV-01-C
2022-11-20 08:59:57,138 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/SL/BV-01-C
2022-11-20 08:59:57,138 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/SL/BV-01-C with commands:
2022-11-20 08:59:57,139 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002211CAA0EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002211CB77700>,) kwds={}
2022-11-20 08:59:57,139 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002211CAA0EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-20 08:59:57,139 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002211B1BCCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=252 args=() kwds={}
2022-11-20 08:59:57,139 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002211B1BD040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=252 args=() kwds={}
2022-11-20 08:59:57,139 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002211B1FB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=252 args=() kwds={}
2022-11-20 08:59:57,139 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002211CADB310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=252 args=() kwds={}
2022-11-20 08:59:57,139 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002211CADB4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=252 args=() kwds={}
2022-11-20 08:59:57,139 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002211CADB430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=252 args=() kwds={}
2022-11-20 08:59:57,139 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002211CADB550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=252 args=() kwds={}
2022-11-20 08:59:57,139 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002211CADB5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=252 args=() kwds={}
