2022-04-15 20:31:49,325 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-35-C
2022-04-15 20:31:49,325 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/CL/GAR/BI-35-C
2022-04-15 20:31:49,325 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/CL/GAR/BI-35-C with commands:
2022-04-15 20:31:49,326 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000012C0EC3D880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000012C0EE5F490>,) kwds={}
2022-04-15 20:31:49,326 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000012C0EC3D880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-04-15 20:31:49,326 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000012C0EC3D700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=(b'Tester_6015B9',) kwds={}
2022-04-15 20:31:49,326 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000012C0D379670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2022-04-15 20:31:49,326 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000012C0D3B60D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2022-04-15 20:31:49,326 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x0000012C0EDC1160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2022-04-15 20:31:49,326 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000012C0D379790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2022-04-15 20:31:49,326 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000012C0D3795E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-04-15 20:31:49,326 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000012C0EC3D700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2022-04-15 20:31:49,326 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000012C0EC3D700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-04-15 20:31:49,326 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000012C0EC3D880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-04-15 20:31:49,327 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-04-15 20:31:49,329 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000012C0EC3D880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000012C0EE5F490>,) kwds={}
2022-04-15 20:31:49,329 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000012C0EE5F490>,), kwds={}
2022-04-15 20:31:49,329 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-04-15 20:31:49,329 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-04-15 20:31:50,381 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63956,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-04-15 20:31:50,384 root DEBUG iutctl_common.py          276   accept                    : accept
2022-04-15 20:31:50,398 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000012C0EC3D880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-15 20:31:50,398 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-15 20:31:50,398 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-04-15 20:31:50,398 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-15 20:31:51,433 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-04-15 20:31:51,434 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-04-15 20:31:52,499 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63958,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-04-15 20:31:52,501 root DEBUG iutctl_common.py          276   accept                    : accept
2022-04-15 20:31:52,516 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-04-15 20:31:52,516 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-04-15 20:31:52,918 root DEBUG iutctl_common.py          215   read                      : read
2022-04-15 20:31:53,166 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 20:31:53,166 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-04-15 20:31:53,182 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-15 20:31:53,182 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-04-15 20:31:53,182 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-04-15 20:31:53,198 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-04-15 20:31:53,198 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000012C0EC3D700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=(b'Tester_6015B9',) kwds={}
2022-04-15 20:31:53,198 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2022-04-15 20:31:53,198 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000012C0D379670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2022-04-15 20:31:53,198 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-15 20:31:53,198 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-04-15 20:31:53,198 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-04-15 20:31:53,198 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-04-15 20:31:53,198 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-04-15 20:31:53,198 root DEBUG iutctl_common.py          215   read                      : read
2022-04-15 20:31:53,278 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 20:31:53,278 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-04-15 20:31:53,278 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-15 20:31:53,294 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-04-15 20:31:53,294 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-04-15 20:31:53,294 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-04-15 20:31:53,294 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000012C0D3B60D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2022-04-15 20:31:53,294 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-15 20:31:53,294 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-04-15 20:31:53,294 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-04-15 20:31:53,294 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-04-15 20:31:53,294 root DEBUG iutctl_common.py          215   read                      : read
2022-04-15 20:31:53,533 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 20:31:53,533 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
