2023-08-26 01:38:24,305 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/AKL/BV-02-C
2023-08-26 01:38:24,306 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/AKL/BV-02-C
2023-08-26 01:38:24,306 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/AKL/BV-02-C with commands:
2023-08-26 01:38:24,306 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002C4133E18B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-26 01:38:24,306 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C40F593850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-26 01:38:24,306 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C40F593850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002C413883EE0>,) kwds={}
2023-08-26 01:38:24,306 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C40F593850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-26 01:38:24,306 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C40F593850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-08-26 01:38:24,306 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002C412F21EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=341 args=() kwds={}
2023-08-26 01:38:24,306 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002C412F23040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=341 args=() kwds={}
2023-08-26 01:38:24,306 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002C412F23280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=341 args=() kwds={}
2023-08-26 01:38:24,306 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002C412F394C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=341 args=() kwds={}
2023-08-26 01:38:24,307 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=341 args=() kwds={}
2023-08-26 01:38:24,307 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=341 args=() kwds={}
2023-08-26 01:38:24,307 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=341 args=() kwds={}
2023-08-26 01:38:24,307 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=341 args=() kwds={}
2023-08-26 01:38:24,307 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=341 args=() kwds={}
2023-08-26 01:38:24,307 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=341 args=() kwds={}
2023-08-26 01:38:24,307 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=341 args=() kwds={}
2023-08-26 01:38:24,307 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=341 args=() kwds={}
2023-08-26 01:38:24,307 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=341 args=() kwds={}
