2022-10-09 20:08:58,032 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BI-38-C
2022-10-09 20:08:58,032 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAW/BI-38-C
2022-10-09 20:08:58,032 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAW/BI-38-C with commands:
2022-10-09 20:08:58,032 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D37EFC68B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D37F16EBE0>,) kwds={}
2022-10-09 20:08:58,032 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D37EFC68B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-09 20:08:58,033 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D37D6CCC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2022-10-09 20:08:58,033 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001D37EFC6850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=(b'Tester_56C9EF',) kwds={}
2022-10-09 20:08:58,033 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001D37D6CCD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2022-10-09 20:08:58,033 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001D37D70B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2022-10-09 20:08:58,033 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001D37F00F8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2022-10-09 20:08:58,033 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001D37F00F940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2022-10-09 20:08:58,033 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001D37F00F9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2022-10-09 20:08:58,033 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001D37EFC6850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2022-10-09 20:08:58,033 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001D37D70CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 'AA50') kwds={}
2022-10-09 20:08:58,033 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D37D70CD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2022-10-09 20:08:58,033 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D37D70CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, '01') kwds={}
2022-10-09 20:08:58,033 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D37D70CD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 58, 3, 'AA51') kwds={}
2022-10-09 20:08:58,033 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D37D70CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, '0123456789ABCDEF') kwds={}
2022-10-09 20:08:58,033 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D37D70CD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 58, 3, 'AA52') kwds={}
2022-10-09 20:08:58,033 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D37D70CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, '0123456789ABCDEF') kwds={}
2022-10-09 20:08:58,034 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001D37D70CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 3, '2902') kwds={}
2022-10-09 20:08:58,034 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D37D70CD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2022-10-09 20:08:58,034 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D37D70CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, '01') kwds={}
2022-10-09 20:08:58,034 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D37D70CD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 10, 33, 'AA51') kwds={}
2022-10-09 20:08:58,034 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D37D70CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, '01') kwds={}
2022-10-09 20:08:58,034 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D37D70CD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 10, 9, 'AA51') kwds={}
2022-10-09 20:08:58,034 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D37D70CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, '0123') kwds={}
2022-10-09 20:08:58,034 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001D37D7230D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 15) kwds={}
2022-10-09 20:08:58,034 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D37D70CD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 10, 3, 'AA51') kwds={}
2022-10-09 20:08:58,034 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D37D70CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-10-09 20:08:58,034 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D37D70CD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 10, 3, 'AA53') kwds={}
2022-10-09 20:08:58,034 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D37D70CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-10-09 20:08:58,034 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D37D70CD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 10, 129, 'AA52') kwds={}
2022-10-09 20:08:58,034 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D37D70CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-10-09 20:08:58,034 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D37D70CD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 10, 33, 'AA51') kwds={}
2022-10-09 20:08:58,034 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D37D70CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-10-09 20:08:58,035 root DEBUG testcase.py               723   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D37D70CD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 10, 9, 'AA51') kwds={}
2022-10-09 20:08:58,035 root DEBUG testcase.py               723   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D37D70CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-10-09 20:08:58,035 root DEBUG testcase.py               723   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001D37D7230D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 15) kwds={}
2022-10-09 20:08:58,035 root DEBUG testcase.py               723   pre_run                   : 36) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001D37D723040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2022-10-09 20:08:58,035 root DEBUG testcase.py               723   pre_run                   : 37) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001D37EFC6850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-09 20:08:58,035 root DEBUG testcase.py               723   pre_run                   : 38) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D37EFC68B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-09 20:08:58,035 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-10-09 20:08:58,037 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D37EFC68B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D37F16EBE0>,) kwds={}
2022-10-09 20:08:58,037 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D37F16EBE0>,), kwds={}
2022-10-09 20:08:58,038 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-09 20:08:58,038 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-09 20:08:59,093 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54194,retry=100,interval=1 /dev/ttyS4,raw,b115200
