2023-05-27 00:53:29,843 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-04-C
2023-05-27 00:53:29,843 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/CL/GAR/BI-04-C
2023-05-27 00:53:29,843 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/CL/GAR/BI-04-C with commands:
2023-05-27 00:53:29,843 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD2A129820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DD2A304E80>,) kwds={}
2023-05-27 00:53:29,843 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD2A129820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-27 00:53:29,844 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001DD2A1A1BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(b'Tester_6015B9',) kwds={}
2023-05-27 00:53:29,844 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001DD28889C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-05-27 00:53:29,844 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001DD28899D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-05-27 00:53:29,844 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x000001DD2A278310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-05-27 00:53:29,844 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001DD28889D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-05-27 00:53:29,844 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001DD288899D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-05-27 00:53:29,844 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001DD2A1A1BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-05-27 00:53:29,844 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DD2A1A1BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-27 00:53:29,844 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD2A129820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-27 00:53:29,845 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-05-27 00:53:29,848 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD2A129820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DD2A304E80>,) kwds={}
2023-05-27 00:53:29,848 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DD2A304E80>,), kwds={}
2023-05-27 00:53:29,848 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-27 00:53:29,849 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-27 00:53:30,912 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59159,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-05-27 00:53:30,916 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-27 00:53:30,935 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD2A129820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-27 00:53:30,935 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 00:53:30,935 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-05-27 00:53:30,935 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-27 00:53:31,949 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-27 00:53:32,437 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
