2026-04-05 11:37:15,298 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case PACS PACS/SR/PCU/BV-10-C
2026-04-05 11:37:15,299 LT1-thread root DEBUG client.py                 84    logger_log                : pre_run PACS PACS/SR/PCU/BV-10-C
2026-04-05 11:37:15,299 LT1-thread root DEBUG client.py                 84    logger_log                : About to run test case PACS PACS/SR/PCU/BV-10-C with commands:
2026-04-05 11:37:15,299 LT1-thread root DEBUG client.py                 84    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7ca084230170>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-04-05 11:37:15,299 LT1-thread root DEBUG client.py                 84    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7ca08a3dd440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2026-04-05 11:37:15,299 LT1-thread root DEBUG client.py                 84    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ca08933bd70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(b'Tester_F6B11A',) kwds={}
2026-04-05 11:37:15,299 LT1-thread root DEBUG client.py                 84    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7ca089b04540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2026-04-05 11:37:15,299 LT1-thread root DEBUG client.py                 84    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ca08420ad40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2026-04-05 11:37:15,299 LT1-thread root DEBUG client.py                 84    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7ca08a3dd580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2026-04-05 11:37:15,299 LT1-thread root DEBUG client.py                 84    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7ca08a3e7e20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2026-04-05 11:37:15,299 LT1-thread root DEBUG client.py                 84    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x7ca089b04040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2026-04-05 11:37:15,299 LT1-thread root DEBUG client.py                 84    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x7ca08a3dde40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
