2022-12-29 19:25:17,016 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BI-06-C
2022-12-29 19:25:17,016 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/SL/BI-06-C
2022-12-29 19:25:17,016 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/SL/BI-06-C with commands:
2022-12-29 19:25:17,016 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C8CE0C91F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002C8CE314070>,) kwds={}
2022-12-29 19:25:17,016 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C8CE0C91F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-29 19:25:17,016 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002C8CC84DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=258 args=() kwds={}
2022-12-29 19:25:17,016 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002C8CC84E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=258 args=() kwds={}
2022-12-29 19:25:17,016 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002C8CC88C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=258 args=() kwds={}
2022-12-29 19:25:17,016 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C8CE24F040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=258 args=() kwds={}
2022-12-29 19:25:17,017 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C8CE24F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=258 args=() kwds={}
2022-12-29 19:25:17,017 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C8CE24F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=258 args=() kwds={}
2022-12-29 19:25:17,017 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C8CE24F1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=258 args=() kwds={}
2022-12-29 19:25:17,017 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C8CE24F280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=258 args=() kwds={}
2022-12-29 19:25:17,017 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C8CE24F310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=258 args=() kwds={}
2022-12-29 19:25:17,017 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C8CE24F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=258 args=() kwds={}
2022-12-29 19:25:17,017 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C8CE24F430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=258 args=() kwds={}
2022-12-29 19:25:17,017 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C8CE24F4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=258 args=() kwds={}
2022-12-29 19:25:17,017 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C8CE0C93D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-29 19:25:17,017 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C8CE0C91F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-29 19:25:17,017 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-12-29 19:25:17,020 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C8CE0C91F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002C8CE314070>,) kwds={}
2022-12-29 19:25:17,020 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002C8CE314070>,), kwds={}
2022-12-29 19:25:17,020 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-29 19:25:17,021 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-29 19:25:18,094 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51805,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-29 19:25:18,097 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-29 19:25:18,116 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C8CE0C91F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-29 19:25:18,116 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 19:25:18,116 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-12-29 19:25:18,116 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
