2026-09-05 14:17:45,893 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case BAP BAP/CL/CGGIT/CHA/BV-03-C
2026-09-05 14:17:45,893 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run BAP BAP/CL/CGGIT/CHA/BV-03-C
2026-09-05 14:17:45,893 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case BAP BAP/CL/CGGIT/CHA/BV-03-C with commands:
2026-09-05 14:17:45,893 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f2e426fdca0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-09-05 14:17:45,893 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f2e46bd9580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2026-09-05 14:17:45,893 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f2e4410bce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(b'Tester_F6B11A',) kwds={}
2026-09-05 14:17:45,894 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7f2e46304400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2026-09-05 14:17:45,894 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2e402e32e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2026-09-05 14:17:45,894 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f2e46bd96c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2026-09-05 14:17:45,894 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7f2e46bd9120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-09-05 14:17:45,894 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f2e4410bce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2026-09-05 14:17:45,894 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x7f2e46be7ce0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2026-09-05 14:17:45,894 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x7f2e46be7ec0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2026-09-05 14:17:45,894 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x7f2e46bd9f80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2026-09-05 14:17:45,894 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x7f2e46bda020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2026-09-05 14:17:45,894 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x7f2e46bda160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2026-09-05 14:17:45,894 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f2e4410bce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2026-09-05 14:17:45,894 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f2e4410bce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2026-09-05 14:17:45,894 LT1-thread root DEBUG testcase.py               731   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2e402e3b00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2026-09-05 14:17:45,894 LT1-thread root DEBUG testcase.py               731   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2e402e31a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2026-09-05 14:17:45,894 LT1-thread root DEBUG testcase.py               731   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2e44044fe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2026-09-05 14:17:45,894 LT1-thread root DEBUG testcase.py               731   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2e401ab4c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2026-09-05 14:17:45,894 LT1-thread root DEBUG testcase.py               731   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f2e426fdca0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-09-05 14:17:45,894 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
