2021-07-16 18:17:43,235 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BV-02-C
2021-07-16 18:17:43,236 root DEBUG testcase.py               722   pre_run                   : pre_run GAP GAP/SEC/CSIGN/BV-02-C
2021-07-16 18:17:43,236 root DEBUG testcase.py               724   pre_run                   : About to run test case GAP GAP/SEC/CSIGN/BV-02-C with commands:
2021-07-16 18:17:43,236 root DEBUG testcase.py               727   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E207A84040>,) kwds={}
2021-07-16 18:17:43,236 root DEBUG testcase.py               727   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-16 18:17:43,236 root DEBUG testcase.py               727   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E20632B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2021-07-16 18:17:43,236 root DEBUG testcase.py               727   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=(b'Tester', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-07-16 18:17:43,237 root DEBUG testcase.py               727   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E20632E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2021-07-16 18:17:43,237 root DEBUG testcase.py               727   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E2079F7790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2021-07-16 18:17:43,237 root DEBUG testcase.py               727   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207A1C670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2021-07-16 18:17:43,237 root DEBUG testcase.py               727   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207A1C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2021-07-16 18:17:43,237 root DEBUG testcase.py               727   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207A1C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2021-07-16 18:17:43,237 root DEBUG testcase.py               727   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207A1C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2021-07-16 18:17:43,237 root DEBUG testcase.py               727   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E20632B790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-07-16 18:17:43,237 root DEBUG testcase.py               727   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001E20632B940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2021-07-16 18:17:43,237 root DEBUG testcase.py               727   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001E20632E5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 'AA50') kwds={}
2021-07-16 18:17:43,237 root DEBUG testcase.py               727   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E20632E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 2, 17, 'AA51') kwds={}
2021-07-16 18:17:43,237 root DEBUG testcase.py               727   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E20632E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, '01') kwds={}
2021-07-16 18:17:43,237 root DEBUG testcase.py               727   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E20632E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 2, 5, 'AA52') kwds={}
2021-07-16 18:17:43,237 root DEBUG testcase.py               727   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E20632E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, '02') kwds={}
2021-07-16 18:17:43,237 root DEBUG testcase.py               727   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E20632E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 66, 3, 'AA52') kwds={}
2021-07-16 18:17:43,237 root DEBUG testcase.py               727   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E20632E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, '03') kwds={}
2021-07-16 18:17:43,237 root DEBUG testcase.py               727   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E20632E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 66, 48, 'AA53') kwds={}
2021-07-16 18:17:43,237 root DEBUG testcase.py               727   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E20632E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, '04') kwds={}
