2023-06-10 05:10:28,524 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/MAKL/BV-03-C
2023-06-10 05:10:28,524 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/MAKL/BV-03-C
2023-06-10 05:10:28,524 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/MAKL/BV-03-C with commands:
2023-06-10 05:10:28,524 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020DC710DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020DCAD514F0>,) kwds={}
2023-06-10 05:10:28,524 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020DC710DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-10 05:10:28,524 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020DC9257550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=352 args=() kwds={}
2023-06-10 05:10:28,525 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000020DC9257670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=352 args=() kwds={}
2023-06-10 05:10:28,525 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000020DC92578B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=352 args=() kwds={}
2023-06-10 05:10:28,525 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020DC9298670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=352 args=() kwds={}
2023-06-10 05:10:28,525 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020DCAC961F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=352 args=() kwds={}
2023-06-10 05:10:28,525 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020DCAC96280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=352 args=() kwds={}
2023-06-10 05:10:28,525 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020DCAC96310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=352 args=() kwds={}
2023-06-10 05:10:28,525 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020DCAC963A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=352 args=() kwds={}
2023-06-10 05:10:28,525 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020DCAC96430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=352 args=() kwds={}
2023-06-10 05:10:28,525 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020DCAC964C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=352 args=() kwds={}
2023-06-10 05:10:28,525 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020DCAC96550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=352 args=() kwds={}
2023-06-10 05:10:28,525 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020DCAC965E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=352 args=() kwds={}
2023-06-10 05:10:28,525 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020DCAC96670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=352 args=() kwds={}
2023-06-10 05:10:28,525 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020DCAC96D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-06-10 05:10:28,525 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020DCAC96DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-06-10 05:10:28,525 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020DCAC96E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-06-10 05:10:28,526 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000020DCAB48DC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-10 05:10:28,526 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020DC710DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-10 05:10:28,526 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-06-10 05:10:28,529 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020DC710DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020DCAD514F0>,) kwds={}
2023-06-10 05:10:28,529 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020DCAD514F0>,), kwds={}
2023-06-10 05:10:28,530 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-10 05:10:28,530 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-10 05:10:29,610 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53554,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-06-10 05:10:29,614 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-10 05:10:29,633 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020DC710DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-10 05:10:29,633 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-10 05:10:29,633 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-06-10 05:10:29,633 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-10 05:10:30,638 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-10 05:10:31,138 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-10 05:10:31,138 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-10 05:10:32,203 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53556,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-06-10 05:10:32,207 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-10 05:10:32,229 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-10 05:10:32,229 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-10 05:10:32,726 root DEBUG iutctl_common.py          217   read                      : read
2023-06-10 05:10:32,981 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-10 05:10:33,029 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-06-10 05:10:33,045 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-10 05:10:33,061 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-06-10 05:10:33,077 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-06-10 05:10:33,093 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-06-10 05:10:33,093 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020DC9257550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=353 args=() kwds={}
2023-06-10 05:10:33,093 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-10 05:10:33,093 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-06-10 05:10:33,093 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-06-10 05:10:33,093 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-06-10 05:10:33,093 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-10 05:10:33,093 root DEBUG iutctl_common.py          217   read                      : read
2023-06-10 05:10:33,156 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-10 05:10:33,172 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-10 05:10:33,188 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-10 05:10:33,204 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-10 05:10:33,204 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-10 05:10:33,204 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-06-10 05:10:33,204 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000020DC9257670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=353 args=() kwds={}
2023-06-10 05:10:33,204 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-10 05:10:33,204 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-06-10 05:10:33,204 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-06-10 05:10:33,204 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-06-10 05:10:33,205 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-10 05:10:33,205 root DEBUG iutctl_common.py          217   read                      : read
2023-06-10 05:10:33,284 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-10 05:10:33,300 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-10 05:10:33,332 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-10 05:10:33,364 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-10 05:10:33,364 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-10 05:10:33,364 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-06-10 05:10:33,364 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000020DC92578B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=353 args=() kwds={}
2023-06-10 05:10:33,364 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-10 05:10:33,364 root DEBUG btp.py                    452   core_reg_svc_mesh         : core_reg_svc_mesh
2023-06-10 05:10:33,364 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '4'
2023-06-10 05:10:33,364 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010004'
2023-06-10 05:10:33,364 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-10 05:10:33,365 root DEBUG iutctl_common.py          217   read                      : read
2023-06-10 05:10:33,444 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-10 05:10:33,460 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-10 05:10:33,476 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-10 05:10:33,492 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-10 05:10:33,492 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-10 05:10:33,492 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-06-10 05:10:33,492 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020DC9298670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=353 args=() kwds={}
2023-06-10 05:10:33,492 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-10 05:10:33,492 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-06-10 05:10:33,492 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-06-10 05:10:33,492 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-06-10 05:10:33,493 root DEBUG iutctl_common.py          217   read                      : read
2023-06-10 05:10:33,572 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-10 05:10:33,588 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-06-10 05:10:33,604 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
