2022-05-07 13:45:09,033 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-11-C
2022-05-07 13:45:09,033 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/PRIV/CONN/BV-11-C
2022-05-07 13:45:09,033 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/PRIV/CONN/BV-11-C with commands:
2022-05-07 13:45:09,033 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EB84FDAD60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001EB85309DF0>,) kwds={}
2022-05-07 13:45:09,033 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EB84FDAD60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-07 13:45:09,033 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001EB837AA670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-05-07 13:45:09,033 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001EB84FDAC40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-05-07 13:45:09,033 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001EB837E70D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-05-07 13:45:09,033 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB850CDD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-05-07 13:45:09,033 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB850CDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-05-07 13:45:09,034 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB850CDE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-05-07 13:45:09,034 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB850CDEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-05-07 13:45:09,034 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB850CDF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-05-07 13:45:09,034 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB8528A040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-05-07 13:45:09,034 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB8528A0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-05-07 13:45:09,034 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB8528A160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-05-07 13:45:09,034 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB8528A1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
