2023-01-23 22:46:29,355 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PBADV/BI-02-C
2023-01-23 22:46:29,355 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/PBADV/BI-02-C
2023-01-23 22:46:29,356 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/PBADV/BI-02-C with commands:
2023-01-23 22:46:29,356 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015915666A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000159157B93D0>,) kwds={}
2023-01-23 22:46:29,356 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015915666A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-23 22:46:29,356 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000015913D7DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-01-23 22:46:29,356 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000015913D7E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-01-23 22:46:29,356 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000015913DBC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-01-23 22:46:29,356 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159156EA1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-01-23 22:46:29,356 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159156EA3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-01-23 22:46:29,356 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159156EA310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-01-23 22:46:29,356 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159156EA430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-01-23 22:46:29,356 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159156EA4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-01-23 22:46:29,358 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159156EA550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-01-23 22:46:29,358 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159156EA5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-01-23 22:46:29,358 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159156EA670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-01-23 22:46:29,358 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159156EA700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-01-23 22:46:29,358 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000015915666B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-23 22:46:29,358 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015915666A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-23 22:46:29,358 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-01-23 22:46:29,360 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015915666A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000159157B93D0>,) kwds={}
2023-01-23 22:46:29,360 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000159157B93D0>,), kwds={}
2023-01-23 22:46:29,360 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-23 22:46:29,360 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-23 22:46:30,425 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:62229,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-23 22:46:30,428 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-23 22:46:30,448 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015915666A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-23 22:46:30,448 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-23 22:46:30,448 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-01-23 22:46:30,448 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-23 22:46:31,458 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-23 22:46:32,029 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-23 22:46:32,030 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-23 22:46:33,115 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:62231,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-23 22:46:33,118 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-23 22:46:33,137 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-23 22:46:33,138 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-23 22:46:33,689 root DEBUG iutctl_common.py          215   read                      : read
2023-01-23 22:46:33,947 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-23 22:46:33,963 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-01-23 22:46:33,979 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-23 22:46:33,995 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-01-23 22:46:34,027 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2023-01-23 22:46:34,043 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2023-01-23 22:46:34,043 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000015913D7DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2023-01-23 22:46:34,043 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-23 22:46:34,043 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2023-01-23 22:46:34,043 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-01-23 22:46:34,043 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-01-23 22:46:34,043 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-23 22:46:34,043 root DEBUG iutctl_common.py          215   read                      : read
2023-01-23 22:46:34,123 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-23 22:46:34,155 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-23 22:46:34,171 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-23 22:46:34,187 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-23 22:46:34,187 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-23 22:46:34,187 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-23 22:46:34,187 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000015913D7E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2023-01-23 22:46:34,187 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-23 22:46:34,187 root DEBUG btp.py                    438   core_reg_svc_mesh         : core_reg_svc_mesh
2023-01-23 22:46:34,187 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '4'
2023-01-23 22:46:34,187 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010004'
2023-01-23 22:46:34,187 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
