2026-08-05 02:18:53,166 LT1-thread root DEBUG client.py                 1095  _run_test_case            : Starting TestCase _run_test_case VCS VCS/SR/CP/BV-04-C
2026-08-05 02:18:53,166 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run VCS VCS/SR/CP/BV-04-C
2026-08-05 02:18:53,166 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case VCS VCS/SR/CP/BV-04-C with commands:
2026-08-05 02:18:53,166 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7b25a06dad80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-08-05 02:18:53,166 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7b25a71d1620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2026-08-05 02:18:53,166 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7b25a4820d70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(b'Tester_F6B11A',) kwds={}
2026-08-05 02:18:53,166 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7b25a71f8400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2026-08-05 02:18:53,166 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b25a075f560> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2026-08-05 02:18:53,166 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7b25a71d1760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2026-08-05 02:18:53,166 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x7b25a71dfce0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2026-08-05 02:18:53,166 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x7b25a71dfec0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2026-08-05 02:18:53,166 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x7b25a71d1da0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2026-08-05 02:18:53,166 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7b25a4820d70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2026-08-05 02:18:53,166 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7b25a06dad80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-08-05 02:18:53,166 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-08-05 02:18:53,167 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7b25a06dad80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-08-05 02:18:53,167 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-05 02:18:53,167 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-08-05 02:18:53,167 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-08-05 02:18:53,172 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
