2026-08-22 09:59:57,226 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case MESH MESH/NODE/FRND/LPN/BV-03-C
2026-08-22 09:59:57,226 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MESH MESH/NODE/FRND/LPN/BV-03-C
2026-08-22 09:59:57,226 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MESH MESH/NODE/FRND/LPN/BV-03-C with commands:
2026-08-22 09:59:57,226 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7bb822715e80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-08-22 09:59:57,226 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7bb8351d56c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=193 args=() kwds={}
2026-08-22 09:59:57,226 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7bb8351d5800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=193 args=() kwds={}
2026-08-22 09:59:57,226 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7bb8351d5a80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=193 args=() kwds={}
2026-08-22 09:59:57,226 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7bb8349611c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=193 args=() kwds={}
2026-08-22 09:59:57,226 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7bb834904540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=193 args=() kwds={}
2026-08-22 09:59:57,226 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bb8226eb060> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=193 args=() kwds={}
2026-08-22 09:59:57,226 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bb82374e520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=193 args=() kwds={}
2026-08-22 09:59:57,226 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bb82374f6a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=193 args=() kwds={}
2026-08-22 09:59:57,226 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bb82374de40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=193 args=() kwds={}
2026-08-22 09:59:57,226 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bb82374d940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=193 args=() kwds={}
2026-08-22 09:59:57,226 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bb82374df80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=193 args=() kwds={}
