2022-11-23 06:00:17,647 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-02-C
2022-11-23 06:00:17,647 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/AKL/BI-02-C
2022-11-23 06:00:17,647 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/AKL/BI-02-C with commands:
2022-11-23 06:00:17,647 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000245939DA3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024593CBCAC0>,) kwds={}
2022-11-23 06:00:17,647 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000245939DA3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-23 06:00:17,647 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002459212CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=268 args=() kwds={}
2022-11-23 06:00:17,647 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002459212E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=268 args=() kwds={}
2022-11-23 06:00:17,647 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002459216C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=268 args=() kwds={}
2022-11-23 06:00:17,648 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024593B5A4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=268 args=() kwds={}
2022-11-23 06:00:17,648 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024593B5A670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=268 args=() kwds={}
2022-11-23 06:00:17,648 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024593B5A5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=268 args=() kwds={}
