2023-08-05 06:09:24,257 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/HM/HPS/BV-01-C
2023-08-05 06:09:24,257 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CL/HM/HPS/BV-01-C
2023-08-05 06:09:24,257 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CL/HM/HPS/BV-01-C with commands:
2023-08-05 06:09:24,257 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002C89EADA8E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-05 06:09:24,257 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C89EADAE20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-05 06:09:24,257 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C89EADAE20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002C89EFB6460>,) kwds={}
2023-08-05 06:09:24,257 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C89EADAE20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-05 06:09:24,258 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C89EADAE20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-08-05 06:09:24,258 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002C89E632D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=379 args=() kwds={}
2023-08-05 06:09:24,258 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002C89E632E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=379 args=() kwds={}
2023-08-05 06:09:24,258 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002C89E6330D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=379 args=() kwds={}
2023-08-05 06:09:24,258 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002C89E645EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=379 args=() kwds={}
2023-08-05 06:09:24,258 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=379 args=() kwds={}
2023-08-05 06:09:24,258 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=379 args=() kwds={}
2023-08-05 06:09:24,258 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=379 args=() kwds={}
2023-08-05 06:09:24,258 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=379 args=() kwds={}
2023-08-05 06:09:24,258 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=379 args=() kwds={}
2023-08-05 06:09:24,258 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=379 args=() kwds={}
2023-08-05 06:09:24,258 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=379 args=() kwds={}
2023-08-05 06:09:24,258 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=379 args=() kwds={}
2023-08-05 06:09:24,258 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=379 args=() kwds={}
2023-08-05 06:09:24,259 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C89EADA8E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-05 06:09:24,259 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C89EADAE20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-05 06:09:24,259 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-08-05 06:09:24,263 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002C89EADA8E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-05 06:09:24,263 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-05 06:09:24,263 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C89EADAE20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-05 06:09:24,263 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-05 06:09:24,264 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C89EADAE20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002C89EFB6460>,) kwds={}
2023-08-05 06:09:24,264 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002C89EFB6460>,), kwds={}
2023-08-05 06:09:24,264 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-08-05 06:09:24,264 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-08-05 06:09:25,352 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51218,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-08-05 06:09:25,368 root DEBUG iutctl_common.py          278   accept                    : accept
2023-08-05 06:09:25,390 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C89EADAE20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-05 06:09:25,390 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-05 06:09:25,390 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C89EADAE20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-08-05 06:09:25,390 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-08-05 06:09:25,390 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-08-05 06:09:25,390 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002C89E632D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=380 args=() kwds={}
2023-08-05 06:09:25,390 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-05 06:09:25,391 root DEBUG btp.py                    408   core_reg_svc_gap          : core_reg_svc_gap
2023-08-05 06:09:25,391 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-08-05 06:09:25,391 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-08-05 06:09:25,391 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-05 06:09:25,391 root DEBUG iutctl_common.py          217   read                      : read
2023-08-05 06:09:25,425 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-05 06:09:25,425 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-05 06:09:25,441 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-05 06:09:25,473 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-05 06:09:25,473 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-05 06:09:25,473 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-05 06:09:25,473 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002C89E632E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=380 args=() kwds={}
2023-08-05 06:09:25,473 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-05 06:09:25,473 root DEBUG btp.py                    426   core_reg_svc_gatt         : core_reg_svc_gatt
2023-08-05 06:09:25,473 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-08-05 06:09:25,474 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-08-05 06:09:25,474 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-05 06:09:25,474 root DEBUG iutctl_common.py          217   read                      : read
2023-08-05 06:09:25,537 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-05 06:09:25,537 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-05 06:09:25,537 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-05 06:09:25,569 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-05 06:09:25,569 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-05 06:09:25,569 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-05 06:09:25,569 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002C89E6330D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=380 args=() kwds={}
2023-08-05 06:09:25,569 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-05 06:09:25,569 root DEBUG btp.py                    458   core_reg_svc_mesh         : core_reg_svc_mesh
2023-08-05 06:09:25,569 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '4'
2023-08-05 06:09:25,569 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010004'
2023-08-05 06:09:25,570 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-05 06:09:25,570 root DEBUG iutctl_common.py          217   read                      : read
2023-08-05 06:09:25,633 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-05 06:09:25,633 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-05 06:09:25,649 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-05 06:09:25,649 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-05 06:09:25,649 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-05 06:09:25,649 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-05 06:09:25,649 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002C89E645EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=380 args=() kwds={}
2023-08-05 06:09:25,649 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-05 06:09:25,650 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-08-05 06:09:25,650 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-08-05 06:09:25,650 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-08-05 06:09:25,650 root DEBUG iutctl_common.py          217   read                      : read
2023-08-05 06:09:25,729 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-05 06:09:25,745 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-08-05 06:09:25,792 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-08-05 06:09:25,824 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
