2023-01-25 01:20:30,243 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BI-01-C
2023-01-25 01:20:30,243 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/LE/CFC/BI-01-C
2023-01-25 01:20:30,243 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/LE/CFC/BI-01-C with commands:
2023-01-25 01:20:30,243 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CC1E171C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023CC1E7EA00>,) kwds={}
2023-01-25 01:20:30,244 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CC1E171C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-25 01:20:30,244 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023CC053DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-01-25 01:20:30,244 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x0000023CC053DEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-01-25 01:20:30,244 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023CC057C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-01-25 01:20:30,244 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CC1E0E670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-01-25 01:20:30,244 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CC1E35B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-01-25 01:20:30,244 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CC1E35C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-01-25 01:20:30,244 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CC1E35CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-01-25 01:20:30,244 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CC1E35D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-01-25 01:20:30,244 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CC1E35DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-01-25 01:20:30,244 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CC1E35E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-01-25 01:20:30,244 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CC1E35EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-01-25 01:20:30,245 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CC1E35F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-01-25 01:20:30,245 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CC1E5E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-01-25 01:20:30,245 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CC1E5E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-01-25 01:20:30,245 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CC1E5E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-01-25 01:20:30,245 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CC1E5E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-01-25 01:20:30,245 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000023CC053DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-01-25 01:20:30,245 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <autopts.ptsprojects.stack.Stack object at 0x0000023CC1E17370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(128, 120) kwds={}
2023-01-25 01:20:30,245 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x0000023CC0596940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(128, 120, 0) kwds={}
2023-01-25 01:20:30,245 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023CC1E17370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-25 01:20:30,245 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CC1E171C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-25 01:20:30,245 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-01-25 01:20:30,248 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CC1E171C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023CC1E7EA00>,) kwds={}
2023-01-25 01:20:30,248 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023CC1E7EA00>,), kwds={}
2023-01-25 01:20:30,248 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-25 01:20:30,249 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-25 01:20:31,315 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:65469,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-25 01:20:31,318 root DEBUG iutctl_common.py          276   accept                    : accept
