2022-11-23 06:01:16,417 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-04-C
2022-11-23 06:01:16,417 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/AKL/BI-04-C
2022-11-23 06:01:16,417 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/AKL/BI-04-C with commands:
2022-11-23 06:01:16,417 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000245939DA3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024593CC7610>,) kwds={}
2022-11-23 06:01:16,417 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000245939DA3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-23 06:01:16,418 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002459212CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=270 args=() kwds={}
2022-11-23 06:01:16,418 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002459212E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=270 args=() kwds={}
2022-11-23 06:01:16,418 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002459216C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=270 args=() kwds={}
2022-11-23 06:01:16,418 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024593B5A4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=270 args=() kwds={}
2022-11-23 06:01:16,418 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024593B5A670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=270 args=() kwds={}
2022-11-23 06:01:16,418 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024593B5A5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=270 args=() kwds={}
2022-11-23 06:01:16,418 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024593B5A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=270 args=() kwds={}
2022-11-23 06:01:16,418 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024593B5A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=270 args=() kwds={}
2022-11-23 06:01:16,418 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024593B5A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=270 args=() kwds={}
2022-11-23 06:01:16,418 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024593B5A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=270 args=() kwds={}
2022-11-23 06:01:16,418 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024593B5A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=270 args=() kwds={}
2022-11-23 06:01:16,418 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024593B5A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=270 args=() kwds={}
