2022-04-30 02:16:38,029 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BI-13-C
2022-04-30 02:16:38,029 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/PROV/BI-13-C
2022-04-30 02:16:38,029 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/PROV/BI-13-C with commands:
2022-04-30 02:16:38,029 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D884E40B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002D884FB0A60>,) kwds={}
2022-04-30 02:16:38,030 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D884E40B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-04-30 02:16:38,030 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002D883589700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2022-04-30 02:16:38,030 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002D883589A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2022-04-30 02:16:38,030 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002D8835C7160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2022-04-30 02:16:38,030 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D884F15280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2022-04-30 02:16:38,030 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D884F151F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2022-04-30 02:16:38,030 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D884F15310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2022-04-30 02:16:38,030 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D884F153A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2022-04-30 02:16:38,030 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D884F15430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2022-04-30 02:16:38,030 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D884F154C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2022-04-30 02:16:38,030 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D884F15550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
