2022-12-17 06:12:49,860 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-03-C
2022-12-17 06:12:49,860 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/NKL/BI-03-C
2022-12-17 06:12:49,860 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/NKL/BI-03-C with commands:
2022-12-17 06:12:49,860 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002E306794460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002E306AAA520>,) kwds={}
2022-12-17 06:12:49,860 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002E306794460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-17 06:12:49,860 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002E304EBDCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2022-12-17 06:12:49,861 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002E304EBE040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2022-12-17 06:12:49,861 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002E304EFB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2022-12-17 06:12:49,861 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E30691F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2022-12-17 06:12:49,861 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E30691F550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2022-12-17 06:12:49,861 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E30691F4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2022-12-17 06:12:49,861 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E30691F5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2022-12-17 06:12:49,861 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E30691F670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2022-12-17 06:12:49,861 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E30691F700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2022-12-17 06:12:49,861 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E30691F790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2022-12-17 06:12:49,861 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E30691F820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2022-12-17 06:12:49,861 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E30691F8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2022-12-17 06:12:49,861 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002E306794400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-17 06:12:49,861 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002E306794460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-17 06:12:49,862 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-12-17 06:12:49,865 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002E306794460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002E306AAA520>,) kwds={}
2022-12-17 06:12:49,865 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002E306AAA520>,), kwds={}
2022-12-17 06:12:49,865 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-17 06:12:49,865 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
