2022-03-12 00:28:33,324 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-24-C
2022-03-12 00:28:33,325 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/SEC/SEM/BV-24-C
2022-03-12 00:28:33,325 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/SEC/SEM/BV-24-C with commands:
2022-03-12 00:28:33,325 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000015999382100>,) kwds={}
2022-03-12 00:28:33,325 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-12 00:28:33,325 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001599797D9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-03-12 00:28:33,325 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000015999214A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-03-12 00:28:33,326 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000159979923A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-03-12 00:28:33,326 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-03-12 00:28:33,326 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-03-12 00:28:33,326 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925AB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-03-12 00:28:33,326 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-03-12 00:28:33,326 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925ACA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-03-12 00:28:33,326 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925AD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-03-12 00:28:33,326 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925ADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-03-12 00:28:33,326 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-03-12 00:28:33,326 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-03-12 00:28:33,326 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-03-12 00:28:33,326 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015999373040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-03-12 00:28:33,326 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159993730D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-03-12 00:28:33,326 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001599797DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-03-12 00:28:33,326 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001599797D940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-03-12 00:28:33,326 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000159979A23A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 'AA50') kwds={}
2022-03-12 00:28:33,327 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000159979A24C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 2, 17, 'AA51') kwds={}
2022-03-12 00:28:33,327 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000159979A2550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '01') kwds={}
2022-03-12 00:28:33,327 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000159979A24C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 2, 5, 'AA52') kwds={}
2022-03-12 00:28:33,327 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000159979A2550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '02') kwds={}
2022-03-12 00:28:33,327 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000159979A24C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 66, 3, 'AA52') kwds={}
2022-03-12 00:28:33,327 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000159979A2550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '03') kwds={}
2022-03-12 00:28:33,327 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000159979A24C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 66, 48, 'AA53') kwds={}
2022-03-12 00:28:33,327 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000159979A2550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '04') kwds={}
2022-03-12 00:28:33,327 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000159979A2700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2022-03-12 00:28:33,327 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000159979919D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2022-03-12 00:28:33,327 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000015999214A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-12 00:28:33,327 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
