2025-10-26 04:56:22,323 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case TMAP TMAP/CG/ASC/BV-01-C
2025-10-26 04:56:22,323 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run TMAP TMAP/CG/ASC/BV-01-C
2025-10-26 04:56:22,323 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case TMAP TMAP/CG/ASC/BV-01-C with commands:
2025-10-26 04:56:22,323 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x774fe4c43430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-26 04:56:22,324 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x774fe4c42b00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-26 04:56:22,324 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x774fe4c43430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x774fe4322200>,) kwds={}
2025-10-26 04:56:22,324 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x774fe4c43430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-10-26 04:56:22,324 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x774fe7db3400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2025-10-26 04:56:22,324 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x774fe4c42b00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(b'Tester_F6B11A',) kwds={}
2025-10-26 04:56:22,324 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x774fe7dd9cf0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2025-10-26 04:56:22,324 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x774fe4ca1120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
