2023-03-15 09:00:53,045 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-03-C
2023-03-15 09:00:53,045 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAS/BV-03-C
2023-03-15 09:00:53,045 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAS/BV-03-C with commands:
2023-03-15 09:00:53,045 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002493B07ADC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002493B3B8D60>,) kwds={}
2023-03-15 09:00:53,046 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002493B07ADC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-15 09:00:53,046 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000249397FC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2023-03-15 09:00:53,046 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002493B0E4B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=(b'Tester_6015B9',) kwds={}
2023-03-15 09:00:53,046 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000249397FC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2023-03-15 09:00:53,046 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024939835310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2023-03-15 09:00:53,046 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002493B22EA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2023-03-15 09:00:53,046 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002493B22EAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2023-03-15 09:00:53,046 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002493B22EB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2023-03-15 09:00:53,046 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002493B0E4B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2023-03-15 09:00:53,046 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000024939834940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
