2023-08-05 02:52:56,956 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BV-04-C
2023-08-05 02:52:56,956 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/IVU/BV-04-C
2023-08-05 02:52:56,956 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/IVU/BV-04-C with commands:
2023-08-05 02:52:56,956 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002C89EADA8E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-05 02:52:56,956 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C89EADAE20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-05 02:52:56,956 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C89EADAE20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002C89EE47520>,) kwds={}
2023-08-05 02:52:56,957 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C89EADAE20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-05 02:52:56,957 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C89EADAE20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-08-05 02:52:56,957 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002C89E632D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-08-05 02:52:56,957 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002C89E632E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-08-05 02:52:56,957 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002C89E6330D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-08-05 02:52:56,957 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002C89E645EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-08-05 02:52:56,957 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-08-05 02:52:56,957 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-08-05 02:52:56,957 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-08-05 02:52:56,957 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-08-05 02:52:56,957 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-08-05 02:52:56,957 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-08-05 02:52:56,957 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-08-05 02:52:56,957 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-08-05 02:52:56,958 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-08-05 02:52:56,958 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_iv_test_mode_autoinit at 0x000002C89E6755E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
