*** Booting Zephyr OS build 4.1.99 ***
WARNING: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.250,946] <wrn> secure_storage: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.255,187] <inf> fs_nvs: 8 Sectors of 4096 bytes
[00:00:00.255,187] <inf> fs_nvs: alloc wra: 2, a38
[00:00:00.255,218] <inf> fs_nvs: data wra: 2, 6a0
[00:00:00.255,279] <dbg> bttester: tester_init: Initializing tester
[00:00:05.884,124] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.890,350] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.890,380] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.890,411] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 99
[00:00:05.890,838] <inf> bt_hci_core: No ID address. App must call settings_load()
[00:00:05.890,838] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.897,552] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff
[00:00:05.916,137] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.916,168] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.929,565] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x01 index 0xff
[00:00:05.949,523] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00
[00:00:05.949,554] <wrn> bttester_mesh: Loading default comp data
[00:00:05.949,798] <wrn> bt_mesh_access: Unused space in relation list: 3
[00:00:06.388,702] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00
[00:00:06.433,258] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.433,288] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.441,253] <dbg> bttester: cmd_handler: cmd service 0x05 opcode 0x01 index 0xff
[00:00:06.441,253] <dbg> bttester: tester_rsp_with_index: service 0x05 opcode 0x01 index 0xff status 0x02
[00:00:06.470,397] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:12.918,090] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00
[00:00:12.918,151] <dbg> bttester_mesh: config_prov: 
[00:00:12.918,151] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00
[00:00:12.938,140] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00
[00:00:12.938,171] <dbg> bttester_mesh: start: 
[00:00:12.938,171] <inf> bttester_mesh: Loading stored setting

[00:00:13.037,414] <inf> bt_hci_core: HCI transport: Controller
[00:00:13.037,506] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:13.037,536] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:13.037,567] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:13.048,553] <dbg> bttester_mesh: prov_complete: net_idx 0x0000 addr 0x0002
[00:00:13.048,553] <dbg> bttester: tester_event: service 0x04 opcode 0x83
[00:00:13.048,950] <wrn> bt_mesh_blob_srv: Abandoning transfer.
[00:00:13.056,793] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00
[00:00:13.095,764] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x05 index 0x00
[00:00:13.095,764] <dbg> bttester_mesh: reset: 
[00:00:13.800,415] <dbg> bttester_mesh: prov_reset: 
[00:00:13.800,506] <inf> bt_mesh_provisionee: Device UUID: 03793c15-cfa0-45e3-84cc-b0ef39cb31b1
[00:00:13.805,877] <inf> bt_mesh_provisionee: Device UUID: 03793c15-cfa0-45e3-84cc-b0ef39cb31b1
[00:00:13.805,908] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x05 index 0x00 status 0x00
[00:00:18.575,988] <dbg> bttester_mesh: link_open: bearer 0x01
[00:00:18.576,019] <dbg> bttester: tester_event: service 0x04 opcode 0x84
[00:00:20.583,923] <inf> bt_mesh_main: Primary Element: 0x0002
[00:00:20.745,300] <dbg> bttester_mesh: prov_complete: net_idx 0x0000 addr 0x0002
[00:00:20.745,330] <dbg> bttester: tester_event: service 0x04 opcode 0x83
ASSERTION FAIL [0] @ WEST_TOPDIR/zephyr/subsys/bluetooth/controller/ll_sw/nordic/lll/lll_adv.c:1041
	prepare_cb: Actual EVENT_OVERHEAD_START_US = 6256
[00:00:20.885,192] <err> os: r0/a1:  0x00000003  r1/a2:  0x00000000  r2/a3:  0x00000005
[00:00:20.885,192] <err> os: r3/a4:  0x00000003 r12/ip:  0x20014994 r14/lr:  0x00005559
[00:00:20.885,223] <err> os:  xpsr:  0x01000028
[00:00:20.885,223] <err> os: Faulting instruction address (r15/pc): 0x00005568
[00:00:20.885,253] <err> os: >>> ZEPHYR FATAL ERROR 3: Kernel oops on CPU 0
[00:00:20.885,284] <err> os: Fault during interrupt handling

[00:00:20.885,314] <err> os: Current thread: 0x20008648 (idle)
[00:00:29.751,953] <err> os: Halting system
