2023-03-18 01:21:35,114 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/COS/ECFC/BV-04-C
2023-03-18 01:21:35,114 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/COS/ECFC/BV-04-C
2023-03-18 01:21:35,115 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/COS/ECFC/BV-04-C with commands:
2023-03-18 01:21:35,115 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014EE78B97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000014EE7A97B20>,) kwds={}
2023-03-18 01:21:35,115 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014EE78B97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-18 01:21:35,115 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000014EE5FFC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-18 01:21:35,115 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x0000014EE5FFC670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-18 01:21:35,115 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000014EE6035310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-18 01:21:35,115 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE79739D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-18 01:21:35,115 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE7973700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-18 01:21:35,115 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE79A0430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
