2021-07-17 01:37:11,308 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-04-C
2021-07-17 01:37:11,308 root DEBUG testcase.py               722   pre_run                   : pre_run GATT GATT/SR/GAS/BV-04-C
2021-07-17 01:37:11,309 root DEBUG testcase.py               724   pre_run                   : About to run test case GATT GATT/SR/GAS/BV-04-C with commands:
2021-07-17 01:37:11,309 root DEBUG testcase.py               727   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207E72CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E208153820>,) kwds={}
2021-07-17 01:37:11,309 root DEBUG testcase.py               727   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207E72CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 01:37:11,309 root DEBUG testcase.py               727   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E20632B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2021-07-17 01:37:11,309 root DEBUG testcase.py               727   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001E20632B940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2021-07-17 01:37:11,309 root DEBUG testcase.py               727   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E20632E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2021-07-17 01:37:11,309 root DEBUG testcase.py               727   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001E207E4A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2021-07-17 01:37:11,309 root DEBUG testcase.py               727   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001E207E4A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2021-07-17 01:37:11,309 root DEBUG testcase.py               727   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2021-07-17 01:37:11,310 root DEBUG testcase.py               727   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001E20632D550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2021-07-17 01:37:11,310 root DEBUG testcase.py               727   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 01:37:11,310 root DEBUG testcase.py               727   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207E72CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 01:37:11,310 root DEBUG testcase.py               734   pre_run                   : post_run, run pre test case script
2021-07-17 01:37:11,312 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207E72CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E208153820>,) kwds={}
2021-07-17 01:37:11,312 root DEBUG testcase.py               254   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E208153820>,), kwds={}
2021-07-17 01:37:11,312 root DEBUG iutctl.py                 114   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-07-17 01:37:11,313 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-17 01:37:11,340 root DEBUG iutctl.py                 139   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:62405,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-07-17 01:37:11,342 root DEBUG iutctl_common.py          234   accept                    : accept
2021-07-17 01:37:11,348 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207E72CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-07-17 01:37:11,348 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 01:37:11,348 root DEBUG iutctl.py                 205   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-07-17 01:37:11,348 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-17 01:37:12,380 root DEBUG iutctl.py                 114   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-07-17 01:37:12,380 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-17 01:37:12,398 root DEBUG iutctl.py                 139   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:62407,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-07-17 01:37:12,398 root DEBUG iutctl_common.py          234   accept                    : accept
2021-07-17 01:37:12,424 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-17 01:37:12,424 root DEBUG iutctl.py                 317   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-07-17 01:37:12,758 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 01:37:13,316 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-07-17 01:37:13,316 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 01:37:13,331 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-07-17 01:37:13,364 root ERROR btp.py                    5637  event_handler             : Unhandled event! svc_id 0 op 128
2021-07-17 01:37:13,364 root DEBUG iutctl.py                 233   wait_iut_ready_event      : IUT ready event received OK
2021-07-17 01:37:13,364 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E20632B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2021-07-17 01:37:13,364 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 01:37:13,364 root DEBUG btp.py                    736   core_reg_svc_gap          : core_reg_svc_gap
