2022-05-21 06:09:24,287 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/HPS/BV-01-C
2022-05-21 06:09:24,287 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/HM/HPS/BV-01-C
2022-05-21 06:09:24,287 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/HM/HPS/BV-01-C with commands:
2022-05-21 06:09:24,287 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023E70C24DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023E70E224C0>,) kwds={}
2022-05-21 06:09:24,287 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023E70C24DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-21 06:09:24,288 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023E6F36A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=345 args=() kwds={}
2022-05-21 06:09:24,288 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000023E6F36AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=345 args=() kwds={}
2022-05-21 06:09:24,288 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023E6F3A81F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=345 args=() kwds={}
2022-05-21 06:09:24,288 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70C538B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=345 args=() kwds={}
2022-05-21 06:09:24,288 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70C53A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=345 args=() kwds={}
2022-05-21 06:09:24,288 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70C539D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=345 args=() kwds={}
2022-05-21 06:09:24,288 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70C53AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=345 args=() kwds={}
2022-05-21 06:09:24,288 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70C53B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=345 args=() kwds={}
2022-05-21 06:09:24,288 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70C53C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=345 args=() kwds={}
2022-05-21 06:09:24,288 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70C53CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=345 args=() kwds={}
2022-05-21 06:09:24,288 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70C53D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=345 args=() kwds={}
2022-05-21 06:09:24,288 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023E70C53DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=345 args=() kwds={}
2022-05-21 06:09:24,288 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023E70C24C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-21 06:09:24,289 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023E70C24DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-21 06:09:24,289 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
