2022-10-26 12:15:30,431 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-01-C
2022-10-26 12:15:30,432 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/CONN/PRDA/BV-01-C
2022-10-26 12:15:30,432 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/CONN/PRDA/BV-01-C with commands:
2022-10-26 12:15:30,432 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028EC60C75B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000028EC625FE50>,) kwds={}
2022-10-26 12:15:30,433 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028EC60C75B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-26 12:15:30,433 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000028EC47C7CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-10-26 12:15:30,433 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000028EC60C7550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-10-26 12:15:30,433 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000028EC480B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-10-26 12:15:30,433 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028EC6141A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-10-26 12:15:30,433 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028EC61419D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-10-26 12:15:30,433 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028EC6203040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-10-26 12:15:30,433 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028EC62030D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-10-26 12:15:30,433 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028EC6203160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-10-26 12:15:30,433 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028EC62031F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-10-26 12:15:30,433 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028EC6203280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-10-26 12:15:30,433 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028EC6203310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-10-26 12:15:30,433 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028EC62033A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-10-26 12:15:30,434 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028EC6203430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-10-26 12:15:30,434 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028EC62034C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-10-26 12:15:30,434 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028EC6203550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-10-26 12:15:30,434 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000028EC47C7DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-10-26 12:15:30,434 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000028EC60C7550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-10-26 12:15:30,434 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000028EC47C7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=('C0:07:E8:56:C9:EF', 0) kwds={}
