2021-10-23 21:44:33,240 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAT/BV-01-C
2021-10-23 21:44:33,240 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAT/BV-01-C
2021-10-23 21:44:33,240 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAT/BV-01-C with commands:
2021-10-23 21:44:33,240 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284F81BF700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000284F84B1C10>,) kwds={}
2021-10-23 21:44:33,240 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284F81BF700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-23 21:44:33,240 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000284F68E0700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2021-10-23 21:44:33,240 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x00000284F81BF610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=(b'Tester_6015B9',) kwds={}
2021-10-23 21:44:33,240 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000284F68E0820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2021-10-23 21:44:33,240 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000284F68EFD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2021-10-23 21:44:33,240 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000284F8293A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2021-10-23 21:44:33,240 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000284F8293AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2021-10-23 21:44:33,240 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x00000284F81BF610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2021-10-23 21:44:33,240 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000284F68F0D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(0, 'AA50') kwds={}
