2026-06-06 08:46:46,810 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CFGCL/CFG/NKL/BV-01-C
2026-06-06 08:46:46,810 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MESH MESH/CFGCL/CFG/NKL/BV-01-C
2026-06-06 08:46:46,810 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/NKL/BV-01-C with commands:
2026-06-06 08:46:46,811 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x728975af35f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-06-06 08:46:46,811 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x72897a7cd580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=308 args=() kwds={}
2026-06-06 08:46:46,811 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x72897a7cd6c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=308 args=() kwds={}
2026-06-06 08:46:46,811 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x72897a7cd940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=308 args=() kwds={}
2026-06-06 08:46:46,811 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x728979f5cfe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=308 args=() kwds={}
2026-06-06 08:46:46,811 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x72897a7fc360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=308 args=() kwds={}
2026-06-06 08:46:46,811 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x72897661bc40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=308 args=() kwds={}
2026-06-06 08:46:46,811 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7289766180e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=308 args=() kwds={}
2026-06-06 08:46:46,811 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x72897661ae80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=308 args=() kwds={}
2026-06-06 08:46:46,811 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x72897661aac0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=308 args=() kwds={}
2026-06-06 08:46:46,811 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x728976618860> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=308 args=() kwds={}
2026-06-06 08:46:46,811 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x72897661a7a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=308 args=() kwds={}
2026-06-06 08:46:46,811 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x72897661a160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=308 args=() kwds={}
2026-06-06 08:46:46,811 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7289766189a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=308 args=() kwds={}
2026-06-06 08:46:46,811 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x72897661b600> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=308 args=() kwds={}
2026-06-06 08:46:46,811 LT1-thread root DEBUG testcase.py               731   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x728976700220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2026-06-06 08:46:46,811 LT1-thread root DEBUG testcase.py               731   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x728976701760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2026-06-06 08:46:46,811 LT1-thread root DEBUG testcase.py               731   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7289767009a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
