2021-08-21 05:40:50,753 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-02-C
2021-08-21 05:40:50,754 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/PROX/BV-02-C
2021-08-21 05:40:50,754 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-02-C-LT2
2021-08-21 05:40:50,754 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/PROX/BV-02-C with commands:
2021-08-21 05:40:50,754 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/PROX/BV-02-C-LT2
2021-08-21 05:40:50,754 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002069C247640>,) kwds={}
2021-08-21 05:40:50,754 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/PROX/BV-02-C-LT2 with commands:
2021-08-21 05:40:50,754 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 05:40:50,755 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 05:40:50,755 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002069AA7E310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=181 args=() kwds={}
2021-08-21 05:40:50,755 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F69D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 05:40:50,755 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002069AA7E670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=181 args=() kwds={}
2021-08-21 05:40:50,755 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 05:40:50,755 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002069AA8C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=181 args=() kwds={}
2021-08-21 05:40:50,755 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 05:40:50,755 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F65E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=181 args=() kwds={}
2021-08-21 05:40:50,755 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=181 args=() kwds={}
2021-08-21 05:40:50,755 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=181 args=() kwds={}
2021-08-21 05:40:50,756 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-08-21 05:40:50,756 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=181 args=() kwds={}
2021-08-21 05:40:50,756 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=181 args=() kwds={}
