2023-08-12 03:41:42,098 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-05-C
2023-08-12 03:41:42,098 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/FRND/LPN/BV-05-C
2023-08-12 03:41:42,098 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/FRND/LPN/BV-05-C with commands:
2023-08-12 03:41:42,098 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000021E50690B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-12 03:41:42,098 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021E50291C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-12 03:41:42,099 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021E50291C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021E50944B20>,) kwds={}
2023-08-12 03:41:42,099 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021E50291C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-12 03:41:42,099 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021E50291C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-08-12 03:41:42,099 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000021E501E1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=176 args=() kwds={}
2023-08-12 03:41:42,099 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000021E501E1E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=176 args=() kwds={}
2023-08-12 03:41:42,099 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000021E501E00D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=176 args=() kwds={}
2023-08-12 03:41:42,099 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000021E501F4EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=176 args=() kwds={}
2023-08-12 03:41:42,099 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021E507FA310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=176 args=() kwds={}
2023-08-12 03:41:42,099 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021E507FA430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=176 args=() kwds={}
2023-08-12 03:41:42,099 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021E507FA4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=176 args=() kwds={}
2023-08-12 03:41:42,099 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021E507FA550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=176 args=() kwds={}
2023-08-12 03:41:42,099 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021E507FA5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=176 args=() kwds={}
2023-08-12 03:41:42,099 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021E507FA670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=176 args=() kwds={}
2023-08-12 03:41:42,100 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021E507FA700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=176 args=() kwds={}
2023-08-12 03:41:42,100 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021E507FA790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=176 args=() kwds={}
2023-08-12 03:41:42,100 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021E507FA820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=176 args=() kwds={}
2023-08-12 03:41:42,100 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000021E50690B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-12 03:41:42,100 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021E50291C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-12 03:41:42,100 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-08-12 03:41:42,103 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000021E50690B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-12 03:41:42,103 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
