2023-08-11 22:24:44,220 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/PKE/BV-02-C
2023-08-11 22:24:44,220 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/PER/PKE/BV-02-C
2023-08-11 22:24:44,220 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/PER/PKE/BV-02-C with commands:
2023-08-11 22:24:44,220 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000023CB2F56610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-11 22:24:44,221 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CB2B50D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-11 22:24:44,221 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CB2B50D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023CB2F422E0>,) kwds={}
2023-08-11 22:24:44,221 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CB2B50D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-11 22:24:44,221 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CB2B50D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-08-11 22:24:44,221 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023CB2AA1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=35 args=() kwds={}
2023-08-11 22:24:44,221 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000023CB2F56610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=35 args=(b'Tester_6015B9',) kwds={}
2023-08-11 22:24:44,221 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023CB2AB4EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=35 args=() kwds={}
2023-08-11 22:24:44,221 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CB2F76E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=35 args=() kwds={}
2023-08-11 22:24:44,221 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CB2F764C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=35 args=() kwds={}
2023-08-11 22:24:44,221 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CB2F76EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=35 args=() kwds={}
2023-08-11 22:24:44,221 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000023CB2AA1AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=35 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-08-11 22:24:44,221 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000023CB2AB4550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(2,) kwds={}
2023-08-11 22:24:44,222 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023CB2F56610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-11 22:24:44,222 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CB2B50D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-11 22:24:44,222 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-08-11 22:24:44,225 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000023CB2F56610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-11 22:24:44,225 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 22:24:44,225 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CB2B50D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-11 22:24:44,225 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 22:24:44,226 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CB2B50D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023CB2F422E0>,) kwds={}
2023-08-11 22:24:44,226 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023CB2F422E0>,), kwds={}
2023-08-11 22:24:44,226 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-08-11 22:24:44,226 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-08-11 22:24:45,295 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50900,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-08-11 22:24:45,299 root DEBUG iutctl_common.py          278   accept                    : accept
2023-08-11 22:24:45,319 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CB2B50D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-11 22:24:45,320 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 22:24:45,320 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CB2B50D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-08-11 22:24:45,320 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-08-11 22:24:45,320 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-08-11 22:24:45,320 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023CB2AA1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2023-08-11 22:24:45,321 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 22:24:45,321 root DEBUG btp.py                    408   core_reg_svc_gap          : core_reg_svc_gap
2023-08-11 22:24:45,321 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-08-11 22:24:45,321 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-08-11 22:24:45,321 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-11 22:24:45,321 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 22:24:45,342 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 22:24:45,358 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-11 22:24:45,374 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 22:24:45,374 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-11 22:24:45,374 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
