2023-09-02 06:23:17,193 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-04-C
2023-09-02 06:23:17,193 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/HBS/BV-04-C
2023-09-02 06:23:17,193 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/HBS/BV-04-C with commands:
2023-09-02 06:23:17,193 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001F536CD40D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-02 06:23:17,193 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F532E93850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-02 06:23:17,193 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F532E93850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F5370A26A0>,) kwds={}
2023-09-02 06:23:17,194 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F532E93850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-02 06:23:17,194 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F532E93850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-09-02 06:23:17,194 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F536815040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
2023-09-02 06:23:17,194 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001F536815160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
2023-09-02 06:23:17,194 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001F5368153A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
2023-09-02 06:23:17,194 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F53682D5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
2023-09-02 06:23:17,194 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536E1A5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
2023-09-02 06:23:17,194 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536E1A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
2023-09-02 06:23:17,194 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536E1A670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
2023-09-02 06:23:17,194 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536E1A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
2023-09-02 06:23:17,194 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536E1A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
2023-09-02 06:23:17,194 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536E1A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
2023-09-02 06:23:17,194 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536E1A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
2023-09-02 06:23:17,194 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536E1A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
2023-09-02 06:23:17,195 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536E1A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
