2026-02-14 04:17:36,399 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/PVNR/PROV/BI-18-C
2026-02-14 04:17:36,400 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run MESH MESH/PVNR/PROV/BI-18-C
2026-02-14 04:17:36,400 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case MESH MESH/PVNR/PROV/BI-18-C with commands:
2026-02-14 04:17:36,400 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7e7d94e32f60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-02-14 04:17:36,400 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7e7d91676870>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-02-14 04:17:36,400 LT1-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7e7d94e32f60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7e7d90448560>,) kwds={}
2026-02-14 04:17:36,400 LT1-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7e7d94e32f60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2026-02-14 04:17:36,400 LT1-thread root DEBUG client.py                 82    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7e7d935d0e00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2026-02-14 04:17:36,400 LT1-thread root DEBUG client.py                 82    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7e7d935d0f40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2026-02-14 04:17:36,400 LT1-thread root DEBUG client.py                 82    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7e7d935d11c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2026-02-14 04:17:36,400 LT1-thread root DEBUG client.py                 82    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7e7d92d52840> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
