*** Booting Zephyr OS build v4.0.0-4794-ga85eb146a300 ***
[00:00:00.253,356] <dbg> bttester: tester_init: Initializing tester
[00:00:05.970,428] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.999,237] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.999,267] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:05.999,298] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:06.001,312] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.001,342] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.001,373] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.001,403] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.017,791] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.414,489] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.414,550] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.467,742] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:06.582,214] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.582,916] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.619,445] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.619,476] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:12.665,649] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:12.775,970] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:12.776,000] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:12.777,496] <dbg> bttester: tester_event: service 0x01 opcode 0x80
[00:00:12.778,350] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:16.191,436] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:17.901,947] <dbg> bttester: tester_event: service 0x01 opcode 0x88
[00:00:19.277,923] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config: ep 0x2000e01c dir 1
[00:00:19.277,954] <dbg> bttester_bap_unicast: print_codec_cfg: codec_cfg 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:19.277,984] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 1
[00:00:19.278,015] <dbg> bttester_bap_unicast: print_cb: 
                                               03                                               |.                
[00:00:19.278,045] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:19.278,045] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:19.278,076] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 4
[00:00:19.278,106] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00 00 00                                      |....             
[00:00:19.278,137] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 2
[00:00:19.278,137] <dbg> bttester_bap_unicast: print_cb: 
                                               28 00                                            |(.               
[00:00:19.278,198] <dbg> bttester_bap_unicast: print_codec_cfg:   Frequency: 16000 Hz
[00:00:19.278,198] <dbg> bttester_bap_unicast: print_codec_cfg:   Frame Duration: 10000 us
[00:00:19.278,228] <dbg> bttester_bap_unicast: print_codec_cfg:   Channel allocation: 0x1
[00:00:19.278,228] <dbg> bttester_bap_unicast: print_codec_cfg:   Octets per frame: 40 (negative means value not pressent)
[00:00:19.278,259] <dbg> bttester_bap_unicast: print_codec_cfg:   Frames per SDU: 1
[00:00:19.278,289] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config stream 0x20012560
[00:00:19.278,533] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
