2023-10-26 00:22:12,407 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/SCC/BV-042-C
2023-10-26 00:22:12,407 LT1-thread root DEBUG testcase.py               704   pre_run                   : pre_run BAP BAP/UCL/SCC/BV-042-C
2023-10-26 00:22:12,407 LT1-thread root DEBUG testcase.py               706   pre_run                   : About to run test case BAP BAP/UCL/SCC/BV-042-C with commands:
2023-10-26 00:22:12,407 LT1-thread root DEBUG testcase.py               709   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-26 00:22:12,418 LT1-thread root DEBUG testcase.py               709   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002293F5CDF60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-26 00:22:12,418 LT1-thread root DEBUG testcase.py               709   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002293F5CDF60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002293FB29210>,) kwds={}
2023-10-26 00:22:12,418 LT1-thread root DEBUG testcase.py               709   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002293F5CDF60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-26 00:22:12,418 LT1-thread root DEBUG testcase.py               709   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002293F5CDF60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-10-26 00:22:12,418 LT1-thread root DEBUG testcase.py               709   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002293D9CA290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-10-26 00:22:12,418 LT1-thread root DEBUG testcase.py               709   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=(b'Tester_790D90',) kwds={}
2023-10-26 00:22:12,418 LT1-thread root DEBUG testcase.py               709   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002293D9E5BD0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-10-26 00:22:12,418 LT1-thread root DEBUG testcase.py               709   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002293F7B1870> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-10-26 00:22:12,418 LT1-thread root DEBUG testcase.py               709   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002293F7B3640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-10-26 00:22:12,418 LT1-thread root DEBUG testcase.py               709   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002293D9CA3B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-10-26 00:22:12,418 LT1-thread root DEBUG testcase.py               709   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002293D9CA050> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-10-26 00:22:12,418 LT1-thread root DEBUG testcase.py               709   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-10-26 00:22:12,418 LT1-thread root DEBUG testcase.py               709   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000002293D9E55A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-10-26 00:22:12,418 LT1-thread root DEBUG testcase.py               709   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000002293D9E5750> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-10-26 00:22:12,418 LT1-thread root DEBUG testcase.py               709   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x000002293D9CAB90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-10-26 00:22:12,418 LT1-thread root DEBUG testcase.py               709   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x000002293D9CAC20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-10-26 00:22:12,418 LT1-thread root DEBUG testcase.py               709   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000002293D9CAD40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-10-26 00:22:12,418 LT1-thread root DEBUG testcase.py               709   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-10-26 00:22:12,418 LT1-thread root DEBUG testcase.py               709   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-10-26 00:22:12,418 LT1-thread root DEBUG testcase.py               709   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-26 00:22:12,418 LT1-thread root DEBUG testcase.py               709   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002293F5CDF60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-26 00:22:12,418 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run, run pre test case script
2023-10-26 00:22:12,423 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-26 00:22:12,423 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
