2023-10-26 12:01:01,457 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper VCP VCP/VC/CGGIT/SER/BV-02-C
2023-10-26 12:01:01,457 LT1-thread root DEBUG testcase.py               704   pre_run                   : pre_run VCP VCP/VC/CGGIT/SER/BV-02-C
2023-10-26 12:01:01,457 LT1-thread root DEBUG testcase.py               706   pre_run                   : About to run test case VCP VCP/VC/CGGIT/SER/BV-02-C with commands:
2023-10-26 12:01:01,457 LT1-thread root DEBUG testcase.py               709   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-26 12:01:01,457 LT1-thread root DEBUG testcase.py               709   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002293F5CDF60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-26 12:01:01,457 LT1-thread root DEBUG testcase.py               709   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002293F5CDF60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002293F5CED70>,) kwds={}
2023-10-26 12:01:01,457 LT1-thread root DEBUG testcase.py               709   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002293F5CDF60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-26 12:01:01,458 LT1-thread root DEBUG testcase.py               709   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002293F5CDF60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-10-26 12:01:01,458 LT1-thread root DEBUG testcase.py               709   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002293D9CA290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-10-26 12:01:01,458 LT1-thread root DEBUG testcase.py               709   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(b'Tester_790D90',) kwds={}
2023-10-26 12:01:01,458 LT1-thread root DEBUG testcase.py               709   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002293D9CA3B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-10-26 12:01:01,458 LT1-thread root DEBUG testcase.py               709   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002293D9E5BD0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-10-26 12:01:01,458 LT1-thread root DEBUG testcase.py               709   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002293F5C2DD0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-10-26 12:01:01,458 LT1-thread root DEBUG testcase.py               709   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002293F5C1CF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-10-26 12:01:01,458 LT1-thread root DEBUG testcase.py               709   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002293D9E5240> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0,) kwds={}
2023-10-26 12:01:01,458 LT1-thread root DEBUG testcase.py               709   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002293D9CA050> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-10-26 12:01:01,458 LT1-thread root DEBUG testcase.py               709   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
