2021-10-16 01:35:16,388 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-34-C
2021-10-16 01:35:16,388 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/ECFC/BV-34-C
2021-10-16 01:35:16,388 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/ECFC/BV-34-C with commands:
2021-10-16 01:35:16,388 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021A9BCDC790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021A9BD10F10>,) kwds={}
2021-10-16 01:35:16,388 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021A9BCDC790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-16 01:35:16,388 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000021A9A3CF280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2021-10-16 01:35:16,388 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x0000021A9A3CF4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2021-10-16 01:35:16,388 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000021A9A3DB820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2021-10-16 01:35:16,388 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCAD1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2021-10-16 01:35:16,388 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDECA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2021-10-16 01:35:16,388 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDED30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
