2023-02-15 00:23:04,690 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/ACEP/BV-03-C
2023-02-15 00:23:04,690 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/CONN/ACEP/BV-03-C
2023-02-15 00:23:04,690 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/CONN/ACEP/BV-03-C with commands:
2023-02-15 00:23:04,690 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018359F44FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001835A057C40>,) kwds={}
2023-02-15 00:23:04,691 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018359F44FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-15 00:23:04,691 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001835867C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2023-02-15 00:23:04,691 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000018359F52640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-02-15 00:23:04,691 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000183586B2280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2023-02-15 00:23:04,691 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018359F77820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2023-02-15 00:23:04,691 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018359F77790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2023-02-15 00:23:04,691 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018359F77E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2023-02-15 00:23:04,691 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018359F77DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2023-02-15 00:23:04,691 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018359F77EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2023-02-15 00:23:04,691 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018359F77F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2023-02-15 00:23:04,691 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001835A009040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2023-02-15 00:23:04,691 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001835A0090D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2023-02-15 00:23:04,691 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001835A009160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2023-02-15 00:23:04,691 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001835A0091F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2023-02-15 00:23:04,691 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001835A009280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2023-02-15 00:23:04,692 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001835A009310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2023-02-15 00:23:04,692 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001835867C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2023-02-15 00:23:04,692 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000018359F52640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2023-02-15 00:23:04,692 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001835867C1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-02-15 00:23:04,692 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000018359F52640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-15 00:23:04,692 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018359F44FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-15 00:23:04,692 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-02-15 00:23:04,695 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018359F44FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001835A057C40>,) kwds={}
2023-02-15 00:23:04,695 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001835A057C40>,), kwds={}
2023-02-15 00:23:04,695 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-15 00:23:04,696 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-15 00:23:05,765 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49237,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-15 00:23:05,768 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-15 00:23:05,788 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018359F44FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-15 00:23:05,788 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-15 00:23:05,788 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-02-15 00:23:05,788 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-15 00:23:06,788 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-15 00:23:07,386 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-15 00:23:07,386 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-15 00:23:08,469 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49239,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-15 00:23:08,472 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-15 00:23:08,491 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-15 00:23:08,491 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-15 00:23:09,053 root DEBUG iutctl_common.py          215   read                      : read
2023-02-15 00:23:09,305 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-15 00:23:09,321 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-02-15 00:23:09,337 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-15 00:23:09,353 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-02-15 00:23:09,369 root ERROR btp.py                    649   event_handler             : Unhandled event! svc_id 0 op 128
2023-02-15 00:23:09,385 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-02-15 00:23:09,385 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001835867C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2023-02-15 00:23:09,385 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-15 00:23:09,385 root DEBUG btp.py                    396   core_reg_svc_gap          : core_reg_svc_gap
2023-02-15 00:23:09,385 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-02-15 00:23:09,385 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-02-15 00:23:09,385 root DEBUG btp.py                    501   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-15 00:23:09,385 root DEBUG iutctl_common.py          215   read                      : read
2023-02-15 00:23:09,481 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-15 00:23:09,497 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
