2023-06-25 20:36:05,242 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-037-C
2023-06-25 20:36:05,242 root DEBUG testcase.py               718   pre_run                   : pre_run BAP BAP/UCL/STR/BV-037-C
2023-06-25 20:36:05,242 root DEBUG testcase.py               720   pre_run                   : About to run test case BAP BAP/UCL/STR/BV-037-C with commands:
2023-06-25 20:36:05,242 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000201C296A830>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000201C2B39990>,) kwds={}
2023-06-25 20:36:05,242 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000201C296A830>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-25 20:36:05,242 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000201C103A290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=187 args=() kwds={}
2023-06-25 20:36:05,242 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000201C296B790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=187 args=(b'Tester_790D90',) kwds={}
2023-06-25 20:36:05,242 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000201C1051480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=187 args=() kwds={}
2023-06-25 20:36:05,242 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000201C297F490> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=187 args=() kwds={}
2023-06-25 20:36:05,242 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000201C297F400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=187 args=() kwds={}
2023-06-25 20:36:05,242 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000201C103A3B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=187 args=() kwds={}
2023-06-25 20:36:05,242 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000201C103A050> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=187 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-06-25 20:36:05,242 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000201C296B790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=187 args=() kwds={}
2023-06-25 20:36:05,242 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x00000201C1050E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=187 args=() kwds={}
2023-06-25 20:36:05,242 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x00000201C1051000> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=187 args=() kwds={}
2023-06-25 20:36:05,242 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x00000201C103AA70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=187 args=() kwds={}
2023-06-25 20:36:05,242 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x00000201C103AB00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=187 args=() kwds={}
2023-06-25 20:36:05,242 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x00000201C103AC20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=187 args=() kwds={}
2023-06-25 20:36:05,242 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x00000201C296B790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=187 args=() kwds={}
2023-06-25 20:36:05,242 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x00000201C296B790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=187 args=() kwds={}
2023-06-25 20:36:05,242 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000201C296B790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-25 20:36:05,242 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000201C296A830>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-25 20:36:05,242 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-06-25 20:36:05,257 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000201C296A830>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000201C2B39990>,) kwds={}
2023-06-25 20:36:05,257 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000201C2B39990>,), kwds={}
2023-06-25 20:36:05,257 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-25 20:36:05,257 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-25 20:36:06,337 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:56171,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-06-25 20:36:06,337 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-25 20:36:06,353 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000201C296A830>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-06-25 20:36:06,353 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 20:36:06,353 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-06-25 20:36:06,353 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-25 20:36:07,357 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-06-25 20:36:08,062 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-06-25 20:36:08,062 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-06-25 20:36:08,062 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-25 20:36:08,062 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-25 20:36:09,194 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:56173,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-06-25 20:36:09,210 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-25 20:36:09,238 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-25 20:36:09,238 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-06-25 20:36:09,238 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-06-25 20:36:09,239 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-06-25 20:36:09,907 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 20:36:10,103 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 20:36:10,103 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-06-25 20:36:10,103 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-25 20:36:10,103 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-06-25 20:36:10,118 root ERROR btp.py                    707   event_handler             : Unhandled event! svc_id 0 op 128
2023-06-25 20:36:10,150 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-06-25 20:36:10,150 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-06-25 20:36:10,150 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-06-25 20:36:11,268 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000201C103A290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2023-06-25 20:36:11,268 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 20:36:11,268 root DEBUG btp.py                    404   core_reg_svc_gap          : core_reg_svc_gap
2023-06-25 20:36:11,269 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-06-25 20:36:11,269 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-06-25 20:36:11,270 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-25 20:36:11,270 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 20:36:11,321 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 20:36:11,321 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-25 20:36:11,327 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-25 20:36:11,338 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-25 20:36:11,338 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-25 20:36:11,338 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-06-25 20:36:11,338 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000201C296B790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=(b'Tester_790D90',) kwds={}
2023-06-25 20:36:11,338 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_790D90',), kwds={}
2023-06-25 20:36:11,339 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000201C1051480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2023-06-25 20:36:11,339 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 20:36:11,339 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-06-25 20:36:11,339 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-06-25 20:36:11,339 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-06-25 20:36:11,339 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 20:36:11,555 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 20:36:11,561 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-06-25 20:36:11,566 root DEBUG iutctl_common.py          89    read                      : Read 168 bytes data
2023-06-25 20:36:11,571 root DEBUG iutctl_common.py          89    read                      : Read 109 bytes data
