2023-07-01 05:51:22,404 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/MPXS/BV-05-C
2023-07-01 05:51:22,404 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/MPXS/BV-05-C
2023-07-01 05:51:22,404 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/MPXS/BV-05-C with commands:
2023-07-01 05:51:22,404 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA12E6DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002AA16D3C940>,) kwds={}
2023-07-01 05:51:22,405 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA12E6DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-01 05:51:22,405 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002AA151A8670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=267 args=() kwds={}
2023-07-01 05:51:22,405 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002AA151A8790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=267 args=() kwds={}
2023-07-01 05:51:22,405 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002AA151A89D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=267 args=() kwds={}
2023-07-01 05:51:22,405 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002AA151E9790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=267 args=() kwds={}
2023-07-01 05:51:22,405 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA16B67280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=267 args=() kwds={}
2023-07-01 05:51:22,405 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA16B671F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=267 args=() kwds={}
2023-07-01 05:51:22,405 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA16B67310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=267 args=() kwds={}
2023-07-01 05:51:22,405 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA16B673A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=267 args=() kwds={}
2023-07-01 05:51:22,405 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA16B67430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=267 args=() kwds={}
2023-07-01 05:51:22,405 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA16B674C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=267 args=() kwds={}
2023-07-01 05:51:22,405 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA16B67550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=267 args=() kwds={}
2023-07-01 05:51:22,406 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA16B675E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=267 args=() kwds={}
2023-07-01 05:51:22,406 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA16B67670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=267 args=() kwds={}
2023-07-01 05:51:22,406 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002AA16A9DEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-01 05:51:22,406 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA12E6DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-01 05:51:22,406 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-07-01 05:51:22,409 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA12E6DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002AA16D3C940>,) kwds={}
2023-07-01 05:51:22,409 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002AA16D3C940>,), kwds={}
2023-07-01 05:51:22,410 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-01 05:51:22,410 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-01 05:51:23,481 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49154,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-01 05:51:23,485 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-01 05:51:23,503 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA12E6DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-01 05:51:23,503 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 05:51:23,503 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-07-01 05:51:23,504 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-01 05:51:24,516 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-01 05:51:25,057 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-01 05:51:25,057 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-01 05:51:26,130 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49156,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-01 05:51:26,134 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-01 05:51:26,154 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-01 05:51:26,154 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-01 05:51:26,662 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 05:51:26,923 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 05:51:26,939 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-01 05:51:26,955 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-01 05:51:26,955 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-01 05:51:26,955 root ERROR btp.py                    707   event_handler             : Unhandled event! svc_id 0 op 128
2023-07-01 05:51:26,971 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-07-01 05:51:26,971 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002AA151A8670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=268 args=() kwds={}
2023-07-01 05:51:26,971 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 05:51:26,971 root DEBUG btp.py                    404   core_reg_svc_gap          : core_reg_svc_gap
2023-07-01 05:51:26,971 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-07-01 05:51:26,971 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-07-01 05:51:26,971 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-01 05:51:26,971 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 05:51:27,035 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 05:51:27,051 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-01 05:51:27,067 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-01 05:51:27,083 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-01 05:51:27,083 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-01 05:51:27,083 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-07-01 05:51:27,083 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002AA151A8790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=268 args=() kwds={}
2023-07-01 05:51:27,083 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 05:51:27,083 root DEBUG btp.py                    422   core_reg_svc_gatt         : core_reg_svc_gatt
2023-07-01 05:51:27,083 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-07-01 05:51:27,083 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-07-01 05:51:27,083 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-01 05:51:27,084 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 05:51:27,131 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 05:51:27,163 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-01 05:51:27,179 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-01 05:51:27,195 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-01 05:51:27,195 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-01 05:51:27,195 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-07-01 05:51:27,195 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002AA151A89D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=268 args=() kwds={}
2023-07-01 05:51:27,195 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 05:51:27,195 root DEBUG btp.py                    454   core_reg_svc_mesh         : core_reg_svc_mesh
2023-07-01 05:51:27,195 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '4'
2023-07-01 05:51:27,195 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010004'
2023-07-01 05:51:27,195 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-01 05:51:27,196 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 05:51:27,275 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 05:51:27,291 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-01 05:51:27,323 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-01 05:51:27,323 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-01 05:51:27,323 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-01 05:51:27,323 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-07-01 05:51:27,323 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002AA151E9790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=268 args=() kwds={}
2023-07-01 05:51:27,323 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 05:51:27,323 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-07-01 05:51:27,323 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-07-01 05:51:27,323 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-07-01 05:51:27,324 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 05:51:27,387 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 05:51:27,403 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-07-01 05:51:27,451 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-07-01 05:51:27,467 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-01 05:51:27,467 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-01 05:51:27,467 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-07-01 05:51:27,467 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-07-01 05:51:27,467 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA16B67280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=268 args=() kwds={}
2023-07-01 05:51:27,467 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 05:51:27,471 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA16B671F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=268 args=() kwds={}
2023-07-01 05:51:27,471 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 05:51:27,473 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA16B67310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=268 args=() kwds={}
2023-07-01 05:51:27,474 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 05:51:27,476 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA16B673A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=268 args=() kwds={}
2023-07-01 05:51:27,476 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 05:51:27,479 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA16B67430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=268 args=() kwds={}
2023-07-01 05:51:27,479 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 05:51:27,482 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA16B674C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=268 args=() kwds={}
