2023-09-02 07:24:02,438 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/STR/BV-380-C
2023-09-02 07:24:02,438 root DEBUG testcase.py               718   pre_run                   : pre_run BAP BAP/USR/STR/BV-380-C
2023-09-02 07:24:02,438 root DEBUG testcase.py               720   pre_run                   : About to run test case BAP BAP/USR/STR/BV-380-C with commands:
2023-09-02 07:24:02,438 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000016172073400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-02 07:24:02,439 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016172072080>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-02 07:24:02,439 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016172072080>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000016172431780>,) kwds={}
2023-09-02 07:24:02,439 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016172072080>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-02 07:24:02,440 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016172072080>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-09-02 07:24:02,440 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000016171D564D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=542 args=() kwds={}
2023-09-02 07:24:02,440 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000016172073400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=542 args=(b'Tester_790D90',) kwds={}
2023-09-02 07:24:02,440 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000016171D81990> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=542 args=() kwds={}
2023-09-02 07:24:02,440 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000161720AE170> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=542 args=() kwds={}
2023-09-02 07:24:02,440 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000161720AE200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=542 args=() kwds={}
2023-09-02 07:24:02,440 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000161720AE290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=542 args=() kwds={}
2023-09-02 07:24:02,440 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000016171D565F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=542 args=() kwds={}
2023-09-02 07:24:02,440 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000016171D56290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=542 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-09-02 07:24:02,440 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000016172073400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=542 args=() kwds={}
2023-09-02 07:24:02,440 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000016171D81360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=542 args=() kwds={}
2023-09-02 07:24:02,440 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000016171D81510> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=542 args=() kwds={}
2023-09-02 07:24:02,440 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x0000016171D56DD0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=542 args=() kwds={}
2023-09-02 07:24:02,440 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x0000016171D56E60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=542 args=() kwds={}
2023-09-02 07:24:02,441 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x0000016171D56F80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=542 args=() kwds={}
2023-09-02 07:24:02,441 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000016172073400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=542 args=() kwds={}
2023-09-02 07:24:02,441 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000016172073400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=542 args=() kwds={}
2023-09-02 07:24:02,441 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_extended_advertising_on at 0x0000016171D82200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
2023-09-02 07:24:02,441 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000161720AE320> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
