2023-02-05 00:33:44,578 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/LPN/BI-01-C
2023-02-05 00:33:44,579 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/FRND/LPN/BI-01-C
2023-02-05 00:33:44,579 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/FRND/LPN/BI-01-C with commands:
2023-02-05 00:33:44,579 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BC3905F310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001BC3931EDC0>,) kwds={}
2023-02-05 00:33:44,579 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BC3905F310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-05 00:33:44,579 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001BC3776DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-02-05 00:33:44,579 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001BC3776E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-02-05 00:33:44,579 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001BC377AC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-02-05 00:33:44,580 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BC3918F5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-02-05 00:33:44,580 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BC3918F670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-02-05 00:33:44,580 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BC3918F700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-02-05 00:33:44,580 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BC3918F790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-02-05 00:33:44,580 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BC3918F820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-02-05 00:33:44,580 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BC3918F8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-02-05 00:33:44,580 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BC3918F940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-02-05 00:33:44,580 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BC3918F9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-02-05 00:33:44,580 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BC3918FA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-02-05 00:33:44,580 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001BC3905F430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
