2022-11-02 05:07:09,763 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/DTTL/BV-01-C
2022-11-02 05:07:09,763 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/DTTL/BV-01-C
2022-11-02 05:07:09,763 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/DTTL/BV-01-C with commands:
2022-11-02 05:07:09,763 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000224386626D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000224386B37F0>,) kwds={}
2022-11-02 05:07:09,763 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000224386626D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-02 05:07:09,764 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000022436D66CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=219 args=() kwds={}
2022-11-02 05:07:09,764 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000022436D6D040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=219 args=() kwds={}
2022-11-02 05:07:09,764 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000022436DAB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=219 args=() kwds={}
2022-11-02 05:07:09,764 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000022438677F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=219 args=() kwds={}
2022-11-02 05:07:09,764 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002243865DC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=219 args=() kwds={}
2022-11-02 05:07:09,764 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002243865DB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=219 args=() kwds={}
2022-11-02 05:07:09,764 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002243865DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=219 args=() kwds={}
2022-11-02 05:07:09,764 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002243865DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=219 args=() kwds={}
2022-11-02 05:07:09,764 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002243869F040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=219 args=() kwds={}
2022-11-02 05:07:09,764 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002243869F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=219 args=() kwds={}
2022-11-02 05:07:09,764 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002243869F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=219 args=() kwds={}
2022-11-02 05:07:09,764 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002243869F1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=219 args=() kwds={}
2022-11-02 05:07:09,764 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002243869F8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2022-11-02 05:07:09,764 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002243869F940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2022-11-02 05:07:09,765 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002243869F9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
