2023-05-03 04:31:30,411 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/CFGF/BV-01-C
2023-05-03 04:31:30,411 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/CFGF/BV-01-C
2023-05-03 04:31:30,411 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/CFGF/BV-01-C with commands:
2023-05-03 04:31:30,411 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000296F90E6340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000296F9148F70>,) kwds={}
2023-05-03 04:31:30,411 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000296F90E6340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-03 04:31:30,411 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000296F77D7D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
2023-05-03 04:31:30,411 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000296F77D7E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
2023-05-03 04:31:30,411 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000296F77D90D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
2023-05-03 04:31:30,412 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000296F77E9E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
2023-05-03 04:31:30,412 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000296F90DBEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
2023-05-03 04:31:30,412 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000296F90DBE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
2023-05-03 04:31:30,412 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000296F90DBF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
2023-05-03 04:31:30,412 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000296F910B1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
2023-05-03 04:31:30,412 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000296F910B280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
2023-05-03 04:31:30,412 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000296F910B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
2023-05-03 04:31:30,412 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000296F910B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
2023-05-03 04:31:30,412 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000296F910B430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
2023-05-03 04:31:30,412 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000296F910B4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
2023-05-03 04:31:30,412 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000296F910BB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2023-05-03 04:31:30,412 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000296F910BC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2023-05-03 04:31:30,412 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000296F910BCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2023-05-03 04:31:30,412 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000296F90E6220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-03 04:31:30,412 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000296F90E6340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-03 04:31:30,413 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-05-03 04:31:30,416 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000296F90E6340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000296F9148F70>,) kwds={}
2023-05-03 04:31:30,416 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000296F9148F70>,), kwds={}
2023-05-03 04:31:30,416 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-03 04:31:30,417 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-03 04:31:31,489 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59790,retry=100,interval=1 /dev/ttyS8,raw,b115200
2023-05-03 04:31:31,493 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-03 04:31:31,513 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000296F90E6340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-03 04:31:31,513 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-03 04:31:31,513 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-05-03 04:31:31,513 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-03 04:31:32,524 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-03 04:31:33,035 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-03 04:31:33,036 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-03 04:31:34,107 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59792,retry=100,interval=1 /dev/ttyS8,raw,b115200
2023-05-03 04:31:34,111 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-03 04:31:34,131 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-03 04:31:34,131 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-03 04:31:34,626 root DEBUG iutctl_common.py          214   read                      : read
2023-05-03 04:31:34,883 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-03 04:31:34,899 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-05-03 04:31:34,915 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-03 04:31:34,915 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-05-03 04:31:34,915 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-05-03 04:31:34,915 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-05-03 04:31:34,915 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000296F77D7D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=300 args=() kwds={}
2023-05-03 04:31:34,915 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-03 04:31:34,915 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-05-03 04:31:34,915 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '1'
2023-05-03 04:31:34,915 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010001'
2023-05-03 04:31:34,915 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-05-03 04:31:34,915 root DEBUG iutctl_common.py          214   read                      : read
2023-05-03 04:31:34,995 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-03 04:31:35,011 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-03 04:31:35,027 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-03 04:31:35,091 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-03 04:31:35,091 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-03 04:31:35,091 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-05-03 04:31:35,091 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000296F77D7E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=300 args=() kwds={}
2023-05-03 04:31:35,091 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-03 04:31:35,091 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-05-03 04:31:35,091 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '2'
2023-05-03 04:31:35,091 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010002'
2023-05-03 04:31:35,091 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-05-03 04:31:35,091 root DEBUG iutctl_common.py          214   read                      : read
2023-05-03 04:31:35,155 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-03 04:31:35,171 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-03 04:31:35,187 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-03 04:31:35,187 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-03 04:31:35,187 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-03 04:31:35,187 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-05-03 04:31:35,187 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000296F77D90D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=300 args=() kwds={}
2023-05-03 04:31:35,187 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-03 04:31:35,187 root DEBUG btp.py                    452   core_reg_svc_mesh         : core_reg_svc_mesh
2023-05-03 04:31:35,187 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '4'
2023-05-03 04:31:35,187 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010004'
2023-05-03 04:31:35,188 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-05-03 04:31:35,188 root DEBUG iutctl_common.py          214   read                      : read
2023-05-03 04:31:35,251 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-03 04:31:35,267 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-03 04:31:35,267 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-03 04:31:35,283 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-03 04:31:35,283 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-03 04:31:35,283 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-05-03 04:31:35,283 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000296F77E9E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=300 args=() kwds={}
2023-05-03 04:31:35,283 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-03 04:31:35,283 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-05-03 04:31:35,283 root DEBUG iutctl_common.py          101   send                      : send, 1 3 0 ''
2023-05-03 04:31:35,283 root DEBUG iutctl_common.py          106   send                      : sending frame '0103000000'
2023-05-03 04:31:35,283 root DEBUG iutctl_common.py          214   read                      : read
2023-05-03 04:31:35,363 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
