2023-04-08 04:57:11,882 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/COMP/BV-01-C
2023-04-08 04:57:11,882 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/COMP/BV-01-C
2023-04-08 04:57:11,882 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/COMP/BV-01-C with commands:
2023-04-08 04:57:11,883 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000165CC758310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000165CC7DC4F0>,) kwds={}
2023-04-08 04:57:11,883 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000165CC758310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-08 04:57:11,883 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000165CAE57D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2023-04-08 04:57:11,883 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000165CAE57E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2023-04-08 04:57:11,883 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000165CAE590D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2023-04-08 04:57:11,883 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000165CAE68E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2023-04-08 04:57:11,883 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000165CC7ED0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2023-04-08 04:57:11,883 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000165CC7ED160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2023-04-08 04:57:11,883 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000165CC7ED1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2023-04-08 04:57:11,883 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000165CC7ED280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2023-04-08 04:57:11,883 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000165CC7ED310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2023-04-08 04:57:11,883 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000165CC7ED3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2023-04-08 04:57:11,884 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000165CC7ED430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2023-04-08 04:57:11,884 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000165CC7ED4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2023-04-08 04:57:11,884 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000165CC7ED550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2023-04-08 04:57:11,884 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000165CC7EDC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2023-04-08 04:57:11,884 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000165CC7EDCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2023-04-08 04:57:11,884 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000165CC7EDD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2023-04-08 04:57:11,884 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000165CC758340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-08 04:57:11,884 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000165CC758310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-08 04:57:11,884 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-04-08 04:57:11,888 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000165CC758310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000165CC7DC4F0>,) kwds={}
2023-04-08 04:57:11,888 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000165CC7DC4F0>,), kwds={}
2023-04-08 04:57:11,888 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-08 04:57:11,888 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-08 04:57:12,950 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:64447,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-08 04:57:12,954 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-08 04:57:12,972 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000165CC758310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-08 04:57:12,972 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-08 04:57:12,972 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-04-08 04:57:12,972 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-08 04:57:13,977 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-08 04:57:14,518 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-08 04:57:14,519 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-08 04:57:15,588 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:64449,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-08 04:57:15,592 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-08 04:57:15,611 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-08 04:57:15,611 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-08 04:57:16,152 root DEBUG iutctl_common.py          211   read                      : read
2023-04-08 04:57:16,399 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 04:57:16,415 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-04-08 04:57:16,415 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-08 04:57:16,463 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-04-08 04:57:16,479 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-04-08 04:57:16,495 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-04-08 04:57:16,495 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000165CAE57D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=292 args=() kwds={}
2023-04-08 04:57:16,495 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-08 04:57:16,495 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-04-08 04:57:16,495 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-04-08 04:57:16,495 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-04-08 04:57:16,495 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-08 04:57:16,495 root DEBUG iutctl_common.py          211   read                      : read
2023-04-08 04:57:16,575 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 04:57:16,575 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-08 04:57:16,591 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-08 04:57:16,591 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-08 04:57:16,591 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-08 04:57:16,591 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-08 04:57:16,591 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000165CAE57E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=292 args=() kwds={}
2023-04-08 04:57:16,591 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-08 04:57:16,591 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-04-08 04:57:16,591 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-04-08 04:57:16,591 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-04-08 04:57:16,592 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-08 04:57:16,592 root DEBUG iutctl_common.py          211   read                      : read
2023-04-08 04:57:16,655 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 04:57:16,671 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-08 04:57:16,703 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
