*** Booting Zephyr OS build 4.1.99 ***
[00:00:00.253,234] <dbg> bttester: tester_init: Initializing tester
[00:00:06.031,433] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.057,830] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.057,830] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.057,861] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 99
[00:00:06.059,600] <inf> bt_hci_core: HCI transport: IPC
[00:00:06.059,692] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.059,722] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.059,753] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.059,783] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.073,150] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff
[00:00:06.126,312] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.530,670] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.530,731] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.563,110] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff
[00:00:06.631,591] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:06.659,149] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.659,820] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.717,651] <dbg> bttester: cmd_handler: cmd service 0x0c opcode 0x01 index 0xff
[00:00:06.734,680] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.734,680] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.787,628] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x01 index 0xff
[00:00:06.897,338] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.897,460] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.965,698] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x01 index 0xff
[00:00:13.006,683] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00
[00:00:13.007,507] <dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00
[00:00:13.110,870] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:13.110,870] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:13.112,457] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:15.002,655] <dbg> bttester: tester_event: service 0x01 opcode 0x91
[00:00:15.003,814] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:15.193,511] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x02 index 0x00
[00:00:15.193,634] <dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x02 index 0x00 status 0x00
[00:00:15.703,125] <dbg> bttester_bap_unicast: pac_record_cb: 
[00:00:15.703,155] <dbg> bttester_bap_unicast: pac_record_cb: Discovered codec capabilities 0x200212d8
[00:00:15.703,155] <dbg> bttester_bap_unicast: print_codec_cap: codec_cap 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:15.703,186] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 2
[00:00:15.703,216] <dbg> bttester_bap_unicast: print_cb: 
                                               f5 00                                            |..               
[00:00:15.703,247] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:15.703,277] <dbg> bttester_bap_unicast: print_cb: 
                                               03                                               |.                
[00:00:15.703,308] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 1
[00:00:15.703,308] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:15.703,338] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 4
[00:00:15.703,369] <dbg> bttester_bap_unicast: print_cb: 
                                               1a 00 c8 00                                      |....             
[00:00:15.703,399] <dbg> bttester_bap_unicast: print_cb: meta: type 0x01 value_len 2
[00:00:15.703,399] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00                                            |..               
[00:00:15.703,430] <dbg> bttester: tester_event: service 0x0e opcode 0x81
[00:00:17.102,539] <dbg> bttester_bap_unicast: unicast_client_location_cb: dir 1 loc 1
[00:00:17.942,535] <dbg> bttester_bap_unicast: available_contexts_cb: snk ctx 7 src ctx 0
[00:00:18.782,653] <dbg> bttester_bap_unicast: endpoint_cb: 
[00:00:18.782,653] <dbg> bttester_bap_unicast: endpoint_cb: Discovered ASE 0x2000ea3c, id 1, dir 0x01
[00:00:18.782,684] <dbg> bttester: tester_event: service 0x0e opcode 0x82
[00:00:20.182,495] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:20.182,495] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:20.182,525] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs complete: err 0
[00:00:20.882,507] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:20.882,507] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:20.882,537] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs completed without finding any source ASEs
[00:00:20.882,537] <dbg> bttester: tester_event: service 0x0e opcode 0x80
[00:00:20.928,466] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x11 index 0x00
[00:00:20.928,497] <dbg> bttester_bap_broadcast: btp_bap_broadcast_discover_scan_delegators: 
[00:00:20.928,619] <dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x11 index 0x00 status 0x00
[00:00:21.722,473] <dbg> bttester_bap_broadcast: bap_broadcast_assistant_discover_cb: err 0
[00:00:21.722,503] <dbg> bttester_bap_broadcast: bap_broadcast_assistant_discover_cb: BASS discover done with 1 recv states
[00:00:21.722,534] <dbg> bttester: tester_event: service 0x0e opcode 0x88
[00:00:26.985,076] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x13 index 0x00
[00:00:26.985,107] <dbg> bttester_bap_broadcast: btp_bap_broadcast_assistant_scan_stop: 
[00:00:26.985,229] <dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x13 index 0x00 status 0x00
[00:00:27.112,487] <dbg> bttester_bap_broadcast: bap_broadcast_assistant_scan_stop_cb: err: 0
[00:00:28.512,847] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:28.512,878] <dbg> bttester: tester_event: service 0x01 opcode 0x83
[00:00:28.513,946] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
