2025-09-28 08:36:48,532 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case MCS GMCS/SR/SPE/BI-06-C
2025-09-28 08:36:48,532 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run MCS GMCS/SR/SPE/BI-06-C
2025-09-28 08:36:48,532 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case MCS GMCS/SR/SPE/BI-06-C with commands:
2025-09-28 08:36:48,532 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x79d70873b220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-09-28 08:36:48,533 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x79d70873b100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-09-28 08:36:48,533 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x79d70873b220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x79d706c426b0>,) kwds={}
2025-09-28 08:36:48,533 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x79d70873b220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-09-28 08:36:48,533 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x79d70b5a3400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2025-09-28 08:36:48,533 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x79d70873b100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=(b'Tester_2CB6EE',) kwds={}
2025-09-28 08:36:48,533 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x79d70b5a3520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2025-09-28 08:36:48,533 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x79d70b5c9cf0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2025-09-28 08:36:48,533 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x79d706eb9630> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2025-09-28 08:36:48,533 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x79d70b5c92d0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=(0,) kwds={}
