2025-10-25 09:23:14,226 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case MESH MESH/NODE/CFG/NID/BV-01-C
2025-10-25 09:23:14,226 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run MESH MESH/NODE/CFG/NID/BV-01-C
2025-10-25 09:23:14,226 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case MESH MESH/NODE/CFG/NID/BV-01-C with commands:
2025-10-25 09:23:14,226 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7ab1a2a334f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-25 09:23:14,226 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ab1a2a33610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-25 09:23:14,226 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7ab1a2a334f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7ab1a105f850>,) kwds={}
2025-10-25 09:23:14,226 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7ab1a2a334f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-10-25 09:23:14,226 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7ab1a559b2e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=353 args=() kwds={}
2025-10-25 09:23:14,226 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7ab1a559b400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=353 args=() kwds={}
2025-10-25 09:23:14,226 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7ab1a559b640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=353 args=() kwds={}
2025-10-25 09:23:14,226 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7ab1a4d13400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=353 args=() kwds={}
2025-10-25 09:23:14,226 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7ab1a55c5bd0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=353 args=() kwds={}
2025-10-25 09:23:14,226 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ab1a2a8c9d0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=353 args=() kwds={}
2025-10-25 09:23:14,226 LT1-thread root DEBUG testcase.py               720   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ab1a2a8caf0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=353 args=() kwds={}
2025-10-25 09:23:14,226 LT1-thread root DEBUG testcase.py               720   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ab1a2a8cb80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=353 args=() kwds={}
2025-10-25 09:23:14,226 LT1-thread root DEBUG testcase.py               720   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ab1a2a8cc10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=353 args=() kwds={}
2025-10-25 09:23:14,226 LT1-thread root DEBUG testcase.py               720   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ab1a2a8cca0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=353 args=() kwds={}
2025-10-25 09:23:14,227 LT1-thread root DEBUG testcase.py               720   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ab1a2a8cd30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=353 args=() kwds={}
2025-10-25 09:23:14,227 LT1-thread root DEBUG testcase.py               720   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ab1a2a8cdc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=353 args=() kwds={}
2025-10-25 09:23:14,227 LT1-thread root DEBUG testcase.py               720   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ab1a2a8ce50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=353 args=() kwds={}
2025-10-25 09:23:14,227 LT1-thread root DEBUG testcase.py               720   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ab1a2a8cee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=353 args=() kwds={}
2025-10-25 09:23:14,227 LT1-thread root DEBUG testcase.py               720   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7ab1a2a33610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-25 09:23:14,227 LT1-thread root DEBUG testcase.py               720   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7ab1a2a334f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-25 09:23:14,227 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run, run pre test case script
2025-10-25 09:23:14,227 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7ab1a2a334f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-10-25 09:23:14,227 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-10-25 09:23:14,227 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ab1a2a33610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-10-25 09:23:14,227 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
