2025-10-14 05:06:37,969 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case TBS TBS/SR/SPE/BI-05-C
2025-10-14 05:06:37,969 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run TBS TBS/SR/SPE/BI-05-C
2025-10-14 05:06:37,969 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case TBS TBS/SR/SPE/BI-05-C with commands:
2025-10-14 05:06:37,969 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x736bbf636fb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-14 05:06:37,969 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x736bbf635f00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-14 05:06:37,969 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x736bbf636fb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x736bbdfea560>,) kwds={}
2025-10-14 05:06:37,969 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x736bbf636fb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-10-14 05:06:37,969 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x736bc27a3400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2025-10-14 05:06:37,969 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x736bbf635f00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=(b'Tester_2CB6EE',) kwds={}
2025-10-14 05:06:37,969 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x736bc27a3520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2025-10-14 05:06:37,970 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x736bc27c9cf0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2025-10-14 05:06:37,970 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x736bbe3f3eb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2025-10-14 05:06:37,970 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x736bbe3f3f40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2025-10-14 05:06:37,970 LT1-thread root DEBUG testcase.py               720   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x736bc27c92d0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=(0,) kwds={}
2025-10-14 05:06:37,970 LT1-thread root DEBUG testcase.py               720   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x736bc27a3010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=('C0:07:E8:2C:B6:EE', 0) kwds={}
2025-10-14 05:06:37,970 LT1-thread root DEBUG testcase.py               720   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x736bbf635f00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2025-10-14 05:06:37,970 LT1-thread root DEBUG testcase.py               720   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x736bc27c96c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2025-10-14 05:06:37,970 LT1-thread root DEBUG testcase.py               720   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x736bc27c9870> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2025-10-14 05:06:37,970 LT1-thread root DEBUG testcase.py               720   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_tbs at 0x736bc27ac670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2025-10-14 05:06:37,970 LT1-thread root DEBUG testcase.py               720   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x736bbdfdc040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2025-10-14 05:06:37,970 LT1-thread root DEBUG testcase.py               720   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.tbs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x736bbf635f00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2025-10-14 05:06:37,970 LT1-thread root DEBUG testcase.py               720   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x736bbf635f00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-14 05:06:37,970 LT1-thread root DEBUG testcase.py               720   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x736bbf636fb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-14 05:06:37,970 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run, run pre test case script
2025-10-14 05:06:37,970 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x736bbf636fb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-10-14 05:06:37,971 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-10-14 05:06:37,971 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x736bbf635f00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-10-14 05:06:37,971 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-10-14 05:06:37,971 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x736bbf636fb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x736bbdfea560>,) kwds={}
2025-10-14 05:06:37,971 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x736bbdfea560>,), kwds={}
2025-10-14 05:06:37,971 LT1-thread root DEBUG iutctl.py                 166   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2025-10-14 05:06:37,971 LT1-thread root DEBUG rtt.py                    154   start                     : <class 'autopts.rtt.BTMON'>.start
2025-10-14 05:06:37,975 LT1-thread root DEBUG iutctl.py                 313   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci0 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057749240 &"
2025-10-14 05:06:37,976 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci0 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057749240 &"
2025-10-14 05:06:37,976 LT1-thread root DEBUG iutctl_common.py          393   accept                    : accept
2025-10-14 05:06:37,980 BTPWorkerThread-42048 (_rx_task) root DEBUG iutctl_common.py          298   _rx_task                  : BTPWorkerThread-42048 (_rx_task) started
2025-10-14 05:06:37,980 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x736bbf636fb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2025-10-14 05:06:37,980 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(False,), kwds={}
2025-10-14 05:06:37,980 BTPWorkerThread-42048 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-14 05:06:37,981 BTPWorkerThread-42048 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2025-10-14 05:06:37,981 BTPWorkerThread-42048 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
