2026-04-18 17:39:18,946 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case BAP BAP/BSRC/STR/BV-32-C
2026-04-18 17:39:18,947 LT1-thread root DEBUG client.py                 84    logger_log                : pre_run BAP BAP/BSRC/STR/BV-32-C
2026-04-18 17:39:18,947 LT1-thread root DEBUG client.py                 84    logger_log                : About to run test case BAP BAP/BSRC/STR/BV-32-C with commands:
2026-04-18 17:39:18,947 LT1-thread root DEBUG client.py                 84    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x74dac83c45c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-04-18 17:39:18,947 LT1-thread root DEBUG client.py                 84    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x74daccfdd440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=491 args=() kwds={}
2026-04-18 17:39:18,947 LT1-thread root DEBUG client.py                 84    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x74daca509fa0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=491 args=(b'Tester_F6B11A',) kwds={}
2026-04-18 17:39:18,947 LT1-thread root DEBUG client.py                 84    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x74dacc704540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=491 args=() kwds={}
2026-04-18 17:39:18,947 LT1-thread root DEBUG client.py                 84    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74dac8472fc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=491 args=() kwds={}
2026-04-18 17:39:18,947 LT1-thread root DEBUG client.py                 84    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x74daccfdd580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=491 args=() kwds={}
2026-04-18 17:39:18,947 LT1-thread root DEBUG client.py                 84    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x74daccfdcfe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=491 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-04-18 17:39:18,947 LT1-thread root DEBUG client.py                 84    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x74daca509fa0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=491 args=() kwds={}
2026-04-18 17:39:18,947 LT1-thread root DEBUG client.py                 84    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x74daccfe7e20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=491 args=() kwds={}
2026-04-18 17:39:18,947 LT1-thread root DEBUG client.py                 84    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x74dacc704040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=491 args=() kwds={}
2026-04-18 17:39:18,947 LT1-thread root DEBUG client.py                 84    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x74daccfdde40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=491 args=() kwds={}
2026-04-18 17:39:18,947 LT1-thread root DEBUG client.py                 84    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x74daccfddee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=491 args=() kwds={}
2026-04-18 17:39:18,947 LT1-thread root DEBUG client.py                 84    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x74daccfde020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=491 args=() kwds={}
2026-04-18 17:39:18,947 LT1-thread root DEBUG client.py                 84    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x74daca509fa0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=491 args=() kwds={}
2026-04-18 17:39:18,947 LT1-thread root DEBUG client.py                 84    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x74daca509fa0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=491 args=() kwds={}
2026-04-18 17:39:18,947 LT1-thread root DEBUG client.py                 84    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74dac8473060> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=491 args=() kwds={}
2026-04-18 17:39:18,947 LT1-thread root DEBUG client.py                 84    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74dac84e5620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=491 args=() kwds={}
2026-04-18 17:39:18,947 LT1-thread root DEBUG client.py                 84    logger_log                : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x74dac83c45c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-04-18 17:39:18,947 LT1-thread root DEBUG client.py                 84    logger_log                : pre_run, run pre test case script
2026-04-18 17:39:18,948 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x74dac83c45c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-04-18 17:39:18,948 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
