2022-12-20 23:54:32,302 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-04-C
2022-12-20 23:54:32,303 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/CONN/DCON/BV-04-C
2022-12-20 23:54:32,303 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/CONN/DCON/BV-04-C with commands:
2022-12-20 23:54:32,303 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002346395FB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023463AFC070>,) kwds={}
2022-12-20 23:54:32,303 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002346395FB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-20 23:54:32,303 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023462067CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-12-20 23:54:32,303 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002346395FA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-12-20 23:54:32,303 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000234620AC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-12-20 23:54:32,303 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023463A52C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-12-20 23:54:32,303 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023463A52D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-12-20 23:54:32,303 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023463A52DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-12-20 23:54:32,303 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023463A52E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-12-20 23:54:32,303 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023463A52EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-12-20 23:54:32,304 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023463A52F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-12-20 23:54:32,304 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023463AB0040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-12-20 23:54:32,304 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023463AB00D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-12-20 23:54:32,304 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023463AB0160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-12-20 23:54:32,304 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023463AB01F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-12-20 23:54:32,304 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023463AB0280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-12-20 23:54:32,304 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023463AB0310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-12-20 23:54:32,304 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000023462067DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-12-20 23:54:32,304 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002346395FA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2022-12-20 23:54:32,304 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000023462067A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-12-20 23:54:32,304 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002346395FA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
