2023-06-03 01:59:40,405 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-03-C
2023-06-03 01:59:40,405 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/KR/BI-03-C
2023-06-03 01:59:40,405 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/KR/BI-03-C with commands:
2023-06-03 01:59:40,406 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000269DCA47F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000269DCCD8970>,) kwds={}
2023-06-03 01:59:40,406 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000269DCA47F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-03 01:59:40,406 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000269DB179C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=148 args=() kwds={}
2023-06-03 01:59:40,406 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000269DB179D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=148 args=() kwds={}
2023-06-03 01:59:40,406 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000269DB179F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=148 args=() kwds={}
2023-06-03 01:59:40,406 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000269DB189D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=148 args=() kwds={}
2023-06-03 01:59:40,406 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000269DCB925E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=148 args=() kwds={}
2023-06-03 01:59:40,406 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000269DCB92670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=148 args=() kwds={}
