*** Booting Zephyr OS build v4.0.0-3953-g35abb312849e ***
[00:00:00.361,999] <dbg> bttester: tester_init: Initializing tester
[00:00:36.687,469] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:36.715,332] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:36.715,362] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:36.715,393] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:36.717,407] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:36.717,437] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:36.717,468] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:36.717,498] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:36.750,976] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:37.148,620] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:37.148,681] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
