2021-12-04 05:00:38,383 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/ATS/BV-01-C
2021-12-04 05:00:38,383 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/HM/ATS/BV-01-C
2021-12-04 05:00:38,383 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/HM/ATS/BV-01-C with commands:
2021-12-04 05:00:38,383 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021CC7A848E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021CC7D0FAC0>,) kwds={}
2021-12-04 05:00:38,383 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021CC7A848E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-04 05:00:38,383 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000021CC61DCAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2021-12-04 05:00:38,383 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000021CC61DCE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2021-12-04 05:00:38,383 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000021CC621E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2021-12-04 05:00:38,383 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021CC7B33B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2021-12-04 05:00:38,383 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021CC7B33AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2021-12-04 05:00:38,383 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021CC7B33C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2021-12-04 05:00:38,383 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021CC7B33CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2021-12-04 05:00:38,383 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021CC7B33D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2021-12-04 05:00:38,383 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021CC7B33DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2021-12-04 05:00:38,383 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021CC7B33E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=262 args=() kwds={}
2021-12-04 05:00:38,383 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021CC7B33EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=262 args=() kwds={}
2021-12-04 05:00:38,383 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021CC7B33F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=262 args=() kwds={}
2021-12-04 05:00:38,383 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000021CC7A848B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-04 05:00:38,383 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021CC7A848E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-04 05:00:38,383 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-12-04 05:00:38,383 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021CC7A848E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021CC7D0FAC0>,) kwds={}
2021-12-04 05:00:38,383 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021CC7D0FAC0>,), kwds={}
2021-12-04 05:00:38,383 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-12-04 05:00:38,383 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-04 05:00:39,445 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:49260,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-12-04 05:00:39,445 root DEBUG iutctl_common.py          226   accept                    : accept
2021-12-04 05:00:39,461 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021CC7A848E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-04 05:00:39,461 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-04 05:00:39,461 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-12-04 05:00:39,461 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-04 05:00:40,492 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-12-04 05:00:40,492 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-04 05:00:41,554 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:49262,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-12-04 05:00:41,554 root DEBUG iutctl_common.py          226   accept                    : accept
2021-12-04 05:00:41,569 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-04 05:00:41,569 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2021-12-04 05:00:41,900 root DEBUG iutctl_common.py          172   read                      : read
2021-12-04 05:00:42,182 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-12-04 05:00:42,182 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-04 05:00:42,182 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-12-04 05:00:42,182 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2021-12-04 05:00:42,182 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2021-12-04 05:00:42,182 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000021CC61DCAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=294 args=() kwds={}
2021-12-04 05:00:42,182 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-04 05:00:42,182 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-12-04 05:00:42,182 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-12-04 05:00:42,182 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-12-04 05:00:42,182 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-12-04 05:00:42,182 root DEBUG iutctl_common.py          172   read                      : read
2021-12-04 05:00:42,260 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-12-04 05:00:42,275 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-04 05:00:42,275 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-12-04 05:00:42,275 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-12-04 05:00:42,275 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-12-04 05:00:42,275 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000021CC61DCE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=294 args=() kwds={}
2021-12-04 05:00:42,275 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-04 05:00:42,275 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2021-12-04 05:00:42,275 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2021-12-04 05:00:42,275 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010004'
2021-12-04 05:00:42,275 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-12-04 05:00:42,275 root DEBUG iutctl_common.py          172   read                      : read
2021-12-04 05:00:42,354 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-12-04 05:00:42,385 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-04 05:00:42,400 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-12-04 05:00:42,400 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-12-04 05:00:42,400 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-12-04 05:00:42,400 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000021CC621E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=294 args=() kwds={}
2021-12-04 05:00:42,400 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-04 05:00:42,400 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2021-12-04 05:00:42,400 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-12-04 05:00:42,400 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-12-04 05:00:42,400 root DEBUG iutctl_common.py          172   read                      : read
2021-12-04 05:00:42,525 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-12-04 05:00:42,525 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
