2023-07-22 06:06:05,244 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/MPXS/BV-06-C
2023-07-22 06:06:05,245 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CL/MPXS/BV-06-C
2023-07-22 06:06:05,245 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CL/MPXS/BV-06-C with commands:
2023-07-22 06:06:05,245 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020087FADA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002008BB6CE80>,) kwds={}
2023-07-22 06:06:05,246 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002008B99DEB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-22 06:06:05,246 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020087FADA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-22 06:06:05,246 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002008A0CA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=274 args=() kwds={}
2023-07-22 06:06:05,246 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002008A0CAAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=274 args=() kwds={}
2023-07-22 06:06:05,246 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002008A0CAD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=274 args=() kwds={}
2023-07-22 06:06:05,246 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002008A10BC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=274 args=() kwds={}
2023-07-22 06:06:05,246 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002008BA2B550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=274 args=() kwds={}
