2023-01-11 00:58:58,928 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-04-C
2023-01-11 00:58:58,928 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/CONN/DCON/BV-04-C
2023-01-11 00:58:58,928 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/CONN/DCON/BV-04-C with commands:
2023-01-11 00:58:58,929 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C9AD38A160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C9AD408E50>,) kwds={}
2023-01-11 00:58:58,929 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C9AD38A160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-11 00:58:58,929 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C9ABA8DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-01-11 00:58:58,929 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001C9AD38A190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-01-11 00:58:58,929 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C9ABACC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-01-11 00:58:58,929 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C9AD37D940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-01-11 00:58:58,929 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C9AD37D790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-01-11 00:58:58,929 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C9AD37D670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-01-11 00:58:58,929 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C9AD37DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-01-11 00:58:58,929 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C9AD3A7B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-01-11 00:58:58,929 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C9AD3A7C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-01-11 00:58:58,929 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C9AD3A7CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-01-11 00:58:58,930 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C9AD3A7D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-01-11 00:58:58,930 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C9AD3A7DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-01-11 00:58:58,930 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C9AD3A7E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-01-11 00:58:58,930 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C9AD3A7EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-01-11 00:58:58,930 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C9AD3A7F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-01-11 00:58:58,930 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001C9ABA8DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
