2022-06-17 20:09:15,803 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/GCEP/BV-01-C
2022-06-17 20:09:15,804 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/CONN/GCEP/BV-01-C
2022-06-17 20:09:15,804 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/CONN/GCEP/BV-01-C with commands:
2022-06-17 20:09:15,804 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000175C0E9CA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000175C1175D30>,) kwds={}
2022-06-17 20:09:15,804 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000175C0E9CA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-06-17 20:09:15,804 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000175BF5BA790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2022-06-17 20:09:15,804 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000175C0E81BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-06-17 20:09:15,804 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000175BF5F81F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2022-06-17 20:09:15,804 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000175C10B3310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2022-06-17 20:09:15,804 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000175C10B3280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2022-06-17 20:09:15,804 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000175C10B38B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2022-06-17 20:09:15,804 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000175C10B3820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2022-06-17 20:09:15,804 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000175C10B3940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2022-06-17 20:09:15,805 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000175C10B39D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2022-06-17 20:09:15,805 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000175C10B3A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2022-06-17 20:09:15,805 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000175C10B3AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2022-06-17 20:09:15,805 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000175C10B3B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2022-06-17 20:09:15,805 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000175C10B3C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2022-06-17 20:09:15,805 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000175C10B3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2022-06-17 20:09:15,805 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000175C10B3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
