2022-12-10 04:56:53,358 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/DTTL/BV-01-C
2022-12-10 04:56:53,358 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/DTTL/BV-01-C
2022-12-10 04:56:53,358 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/DTTL/BV-01-C with commands:
2022-12-10 04:56:53,358 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AFBD500D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002AFBD6A0FD0>,) kwds={}
2022-12-10 04:56:53,358 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AFBD500D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-10 04:56:53,358 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002AFBBC5DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=229 args=() kwds={}
2022-12-10 04:56:53,358 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002AFBBC5E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=229 args=() kwds={}
2022-12-10 04:56:53,358 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002AFBBC9B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=229 args=() kwds={}
2022-12-10 04:56:53,359 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AFBD63E4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=229 args=() kwds={}
2022-12-10 04:56:53,359 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AFBD63E430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=229 args=() kwds={}
2022-12-10 04:56:53,359 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AFBD63EAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=229 args=() kwds={}
2022-12-10 04:56:53,359 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AFBD63EA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=229 args=() kwds={}
2022-12-10 04:56:53,359 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AFBD63EB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=229 args=() kwds={}
2022-12-10 04:56:53,359 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AFBD63EC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=229 args=() kwds={}
2022-12-10 04:56:53,359 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AFBD63ECA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=229 args=() kwds={}
2022-12-10 04:56:53,359 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AFBD63ED30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=229 args=() kwds={}
2022-12-10 04:56:53,359 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AFBD63EDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=229 args=() kwds={}
2022-12-10 04:56:53,359 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AFBD6924C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2022-12-10 04:56:53,359 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AFBD692550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2022-12-10 04:56:53,359 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AFBD6925E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2022-12-10 04:56:53,359 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002AFBD536220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-10 04:56:53,359 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AFBD500D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-10 04:56:53,360 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-12-10 04:56:53,362 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AFBD500D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002AFBD6A0FD0>,) kwds={}
2022-12-10 04:56:53,362 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002AFBD6A0FD0>,), kwds={}
2022-12-10 04:56:53,363 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
