2023-04-18 22:52:35,808 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-03-C
2023-04-18 22:52:35,808 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/ECFC/BV-03-C
2023-04-18 22:52:35,808 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/ECFC/BV-03-C with commands:
2023-04-18 22:52:35,808 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000253E91ABD90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000253E95A97F0>,) kwds={}
2023-04-18 22:52:35,808 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000253E91ABD90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-18 22:52:35,808 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000253E7897D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-04-18 22:52:35,809 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x00000253E7897F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-04-18 22:52:35,809 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000253E78A9E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-04-18 22:52:35,809 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E9571040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-04-18 22:52:35,809 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E95710D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-04-18 22:52:35,809 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E9571160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-04-18 22:52:35,809 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E95711F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-04-18 22:52:35,809 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E9571280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-04-18 22:52:35,809 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E9571310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-04-18 22:52:35,809 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E95713A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-04-18 22:52:35,809 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E9571430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-04-18 22:52:35,809 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E95714C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-04-18 22:52:35,809 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E9571550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-04-18 22:52:35,809 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E95715E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-04-18 22:52:35,809 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E9571670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-04-18 22:52:35,809 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E9571700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-04-18 22:52:35,810 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E9571790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-04-18 22:52:35,810 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E9571820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-04-18 22:52:35,810 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000253E7897AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-04-18 22:52:35,810 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <autopts.ptsprojects.stack.Stack object at 0x00000253E91ABDC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=(128, 120) kwds={}
2023-04-18 22:52:35,810 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x00000253E78C4160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=(128, 120, 0) kwds={}
2023-04-18 22:52:35,810 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000253E91ABDC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-18 22:52:35,810 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000253E91ABD90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-18 22:52:35,810 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-04-18 22:52:35,814 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000253E91ABD90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000253E95A97F0>,) kwds={}
2023-04-18 22:52:35,814 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000253E95A97F0>,), kwds={}
2023-04-18 22:52:35,814 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-18 22:52:35,814 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-18 22:52:36,886 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:62864,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-18 22:52:36,890 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-18 22:52:36,910 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000253E91ABD90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-18 22:52:36,910 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-18 22:52:36,911 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-04-18 22:52:36,911 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-18 22:52:37,924 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-18 22:52:38,466 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-18 22:52:38,467 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-18 22:52:39,543 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:62866,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-18 22:52:39,546 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-18 22:52:39,566 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-18 22:52:39,566 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-18 22:52:40,117 root DEBUG iutctl_common.py          211   read                      : read
2023-04-18 22:52:40,367 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-18 22:52:40,383 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-04-18 22:52:40,399 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-18 22:52:40,415 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-04-18 22:52:40,431 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-04-18 22:52:40,447 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-04-18 22:52:40,447 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000253E7897D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2023-04-18 22:52:40,447 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-18 22:52:40,447 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-04-18 22:52:40,447 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-04-18 22:52:40,447 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-04-18 22:52:40,447 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-18 22:52:40,448 root DEBUG iutctl_common.py          211   read                      : read
2023-04-18 22:52:40,511 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-18 22:52:40,543 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-18 22:52:40,559 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-18 22:52:40,591 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-18 22:52:40,591 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-18 22:52:40,591 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-18 22:52:40,591 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x00000253E7897F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2023-04-18 22:52:40,591 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-18 22:52:40,591 root DEBUG btp.py                    436   core_reg_svc_l2cap        : core_reg_svc_l2cap
2023-04-18 22:52:40,591 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '3'
2023-04-18 22:52:40,591 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010003'
2023-04-18 22:52:40,591 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-18 22:52:40,591 root DEBUG iutctl_common.py          211   read                      : read
2023-04-18 22:52:40,655 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-18 22:52:40,671 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-18 22:52:40,703 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-18 22:52:40,751 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-18 22:52:40,751 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-18 22:52:40,751 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-18 22:52:40,751 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000253E78A9E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2023-04-18 22:52:40,751 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-18 22:52:40,752 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-04-18 22:52:40,752 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-04-18 22:52:40,752 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-04-18 22:52:40,752 root DEBUG iutctl_common.py          211   read                      : read
2023-04-18 22:52:40,815 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-18 22:52:40,815 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-04-18 22:52:40,847 root DEBUG iutctl_common.py          92    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-04-18 22:52:40,847 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-04-18 22:52:40,847 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-04-18 22:52:40,847 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-04-18 22:52:40,847 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E9571040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2023-04-18 22:52:40,847 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-18 22:52:40,851 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E95710D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2023-04-18 22:52:40,851 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-18 22:52:40,855 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E9571160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2023-04-18 22:52:40,855 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-18 22:52:40,859 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E95711F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2023-04-18 22:52:40,859 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-18 22:52:40,862 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E9571280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
