2023-04-19 05:53:52,206 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-06-C
2023-04-19 05:53:52,206 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/HBP/BV-06-C
2023-04-19 05:53:52,206 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/HBP/BV-06-C with commands:
2023-04-19 05:53:52,206 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020292A79790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020292D24040>,) kwds={}
2023-04-19 05:53:52,206 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020292A79790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-19 05:53:52,206 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020291177D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=373 args=() kwds={}
2023-04-19 05:53:52,206 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000020291177E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=373 args=() kwds={}
2023-04-19 05:53:52,206 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000202911780D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=373 args=() kwds={}
2023-04-19 05:53:52,207 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020291189E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=373 args=() kwds={}
2023-04-19 05:53:52,207 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B80670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=373 args=() kwds={}
2023-04-19 05:53:52,207 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B80700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=373 args=() kwds={}
2023-04-19 05:53:52,207 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B80790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=373 args=() kwds={}
2023-04-19 05:53:52,207 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B80820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=373 args=() kwds={}
2023-04-19 05:53:52,207 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B808B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=373 args=() kwds={}
2023-04-19 05:53:52,207 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B80940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=373 args=() kwds={}
2023-04-19 05:53:52,207 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B809D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=373 args=() kwds={}
2023-04-19 05:53:52,207 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B80A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=373 args=() kwds={}
2023-04-19 05:53:52,207 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B80AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=373 args=() kwds={}
2023-04-19 05:53:52,207 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000020292A797C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-19 05:53:52,207 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020292A79790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-19 05:53:52,208 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-04-19 05:53:52,211 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020292A79790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020292D24040>,) kwds={}
2023-04-19 05:53:52,211 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020292D24040>,), kwds={}
2023-04-19 05:53:52,211 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-19 05:53:52,212 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-19 05:53:53,273 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51340,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-19 05:53:53,277 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-19 05:53:53,296 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020292A79790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-19 05:53:53,296 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 05:53:53,296 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-04-19 05:53:53,296 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-19 05:53:54,307 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-19 05:53:54,856 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-19 05:53:54,857 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-19 05:53:55,936 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51342,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-19 05:53:55,940 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-19 05:53:55,959 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-19 05:53:55,959 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-19 05:53:56,502 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 05:53:56,756 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 05:53:56,772 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-04-19 05:53:56,788 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-19 05:53:56,820 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-04-19 05:53:56,836 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-04-19 05:53:56,852 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-04-19 05:53:56,852 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020291177D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=374 args=() kwds={}
2023-04-19 05:53:56,852 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 05:53:56,852 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-04-19 05:53:56,852 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-04-19 05:53:56,852 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-04-19 05:53:56,852 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-19 05:53:56,853 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 05:53:56,915 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 05:53:56,931 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-19 05:53:56,931 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-19 05:53:56,947 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-19 05:53:56,947 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-19 05:53:56,947 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-19 05:53:56,947 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000020291177E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=374 args=() kwds={}
2023-04-19 05:53:56,947 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 05:53:56,947 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-04-19 05:53:56,947 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-04-19 05:53:56,947 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-04-19 05:53:56,947 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-19 05:53:56,947 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 05:53:57,011 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 05:53:57,027 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-19 05:53:57,059 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-19 05:53:57,091 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-19 05:53:57,091 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-19 05:53:57,091 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-19 05:53:57,091 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000202911780D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=374 args=() kwds={}
2023-04-19 05:53:57,091 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 05:53:57,091 root DEBUG btp.py                    452   core_reg_svc_mesh         : core_reg_svc_mesh
2023-04-19 05:53:57,091 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '4'
2023-04-19 05:53:57,091 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010004'
2023-04-19 05:53:57,091 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-19 05:53:57,092 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 05:53:57,155 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 05:53:57,155 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-19 05:53:57,155 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-19 05:53:57,155 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-19 05:53:57,155 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-19 05:53:57,155 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-19 05:53:57,155 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020291189E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=374 args=() kwds={}
2023-04-19 05:53:57,155 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 05:53:57,155 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-04-19 05:53:57,156 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-04-19 05:53:57,156 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-04-19 05:53:57,156 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 05:53:57,251 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 05:53:57,283 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
