2021-08-21 05:56:43,086 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-05-C
2021-08-21 05:56:43,087 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/PROX/BV-05-C
2021-08-21 05:56:43,087 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-05-C-LT2
2021-08-21 05:56:43,087 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/PROX/BV-05-C with commands:
2021-08-21 05:56:43,087 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/PROX/BV-05-C-LT2
2021-08-21 05:56:43,087 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002069C24A190>,) kwds={}
2021-08-21 05:56:43,087 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/PROX/BV-05-C-LT2 with commands:
2021-08-21 05:56:43,088 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 05:56:43,088 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2021-08-21 05:56:43,088 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002069AA7E310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=189 args=() kwds={}
2021-08-21 05:56:43,088 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F69D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
